NO_OF_FRAMES	6585
2403.050
2403.638
2404.072
2404.313
2404.313
2404.611
2404.611
2404.960
2404.960
2405.355
2405.672
2405.956
2406.172
2406.399
2406.628
2406.912
2407.239
2407.504
2407.819
2408.105
2408.387
2408.649
2408.896
2409.127
2409.378
2409.614
2409.924
2410.295
2410.644
2411.029
2411.395
2411.936
2412.706
2413.587
2414.652
2415.786
2417.029
2418.229
2419.453
2420.514
2421.485
2422.327
2422.993
2423.611
2424.129
2424.612
2424.963
2425.258
2425.540
2425.929
2426.482
2427.197
2427.994
2428.923
2430.011
2431.145
2432.446
2433.895
2435.574
2437.267
2439.056
2440.923
2442.855
2444.829
2446.817
2448.843
2450.929
2452.988
2455.064
2457.160
2459.243
2461.407
2463.605
2465.777
2468.030
2470.267
2472.404
2474.569
2476.711
2478.917
2481.082
2483.069
2485.161
2487.263
2489.297
2491.258
2493.182
2495.052
2496.789
2498.541
2500.102
2501.582
2502.854
2504.201
2505.552
2506.568
2507.396
2508.089
2508.636
2508.992
2509.359
2509.970
2510.324
2510.948
2511.520
2512.229
2512.964
2513.924
2514.819
2515.708
2516.800
2517.961
2519.082
2520.216
2521.259
2522.267
2523.255
2524.179
2525.119
2526.038
2526.818
2527.474
2528.052
2528.707
2529.104
2529.448
2529.771
2530.093
2530.485
2530.926
2531.431
2531.963
2532.509
2533.268
2534.056
2535.056
2535.958
2536.967
2537.945
2539.075
2540.198
2541.345
2542.552
2543.697
2544.934
2546.144
2547.319
2548.578
2549.825
2551.037
2552.188
2553.283
2554.536
2555.572
2556.708
2557.785
2558.714
2559.590
2560.339
2560.954
2561.482
2561.969
2562.407
2562.788
2563.145
2563.502
2563.819
2564.089
2564.429
2564.759
2565.075
2565.447
2565.846
2566.256
2566.644
2567.028
2567.382
2567.679
2567.954
2568.235
2568.575
2568.951
2569.404
2569.905
2570.413
2570.870
2571.243
2571.668
2572.140
2572.669
2573.196
2573.748
2574.187
2574.509
2574.832
2575.103
2575.371
2575.704
2576.074
2576.493
2576.961
2577.576
2578.170
2578.775
2579.362
2579.916
2580.300
2580.608
2580.964
2581.556
2582.512
2583.679
2584.930
2586.109
2587.246
2588.180
2588.983
2589.788
2590.594
2591.237
2591.718
2592.103
2592.428
2592.701
2593.036
2593.489
2594.040
2594.702
2595.427
2596.259
2597.002
2597.752
2598.589
2599.487
2600.428
2601.526
2602.581
2603.750
2604.738
2605.601
2606.370
2607.045
2607.708
2608.342
2609.069
2609.655
2610.096
2610.376
2610.376
2610.646
2610.883
2611.202
2611.703
2612.266
2612.824
2613.405
2613.932
2614.421
2614.890
2615.374
2615.928
2616.484
2617.018
2617.523
2618.035
2618.581
2619.125
2619.599
2620.079
2620.669
2621.252
2621.665
2622.169
2622.945
2623.709
2624.390
2624.967
2625.583
2626.207
2626.796
2627.370
2628.115
2628.845
2629.638
2630.661
2631.551
2632.388
2633.312
2634.238
2635.033
2635.839
2636.512
2637.250
2637.853
2638.329
2638.740
2639.103
2639.490
2639.916
2640.480
2641.280
2642.191
2643.304
2644.591
2646.161
2647.795
2649.551
2651.452
2653.530
2655.684
2658.059
2660.588
2663.272
2666.169
2668.923
2671.900
2674.927
2678.056
2681.200
2684.382
2687.511
2690.564
2693.612
2696.515
2699.310
2701.927
2704.537
2707.050
2709.373
2711.630
2713.617
2715.581
2717.292
2718.711
2720.138
2721.159
2722.006
2722.563
2722.894
2722.894
2723.570
2724.317
2725.269
2726.564
2728.018
2729.696
2731.503
2733.503
2735.619
2737.889
2740.266
2742.785
2745.239
2747.705
2750.073
2752.367
2754.471
2756.367
2758.031
2759.534
2760.681
2761.599
2762.155
2762.585
2762.848
2763.055
2763.055
2763.450
2763.676
2763.894
2763.894
2764.154
2764.154
2764.154
2764.154
2764.528
2764.890
2765.319
2765.778
2766.243
2766.826
2767.428
2768.120
2768.813
2769.628
2770.481
2771.272
2772.117
2772.902
2773.666
2774.389
2775.240
2776.027
2776.683
2777.430
2778.127
2778.788
2779.417
2780.062
2780.735
2781.395
2782.087
2782.813
2783.500
2784.236
2785.073
2785.922
2786.797
2787.581
2788.330
2789.051
2789.774
2790.438
2791.119
2791.887
2792.527
2793.021
2793.655
2794.283
2794.831
2795.292
2795.737
2796.119
2796.464
2796.974
2797.248
2797.710
2798.257
2798.729
2799.113
2799.473
2799.874
2799.874
2800.164
2800.446
2800.791
2801.157
2801.734
2802.277
2802.878
2803.452
2804.057
2804.685
2805.269
2805.819
2806.385
2806.795
2807.204
2807.578
2807.927
2808.220
2808.491
2808.747
2809.016
2809.306
2809.577
2809.927
2810.341
2810.788
2811.262
2811.654
2812.030
2812.389
2812.770
2813.188
2813.672
2814.159
2814.585
2815.017
2815.489
2816.003
2816.444
2816.825
2817.229
2817.650
2818.060
2818.508
2818.928
2819.336
2819.806
2820.251
2820.655
2820.958
2821.208
2821.208
2821.495
2821.495
2821.729
2821.729
2822.029
2822.029
2822.303
2822.529
2822.822
2823.174
2823.536
2823.862
2824.206
2824.584
2825.000
2825.496
2825.996
2826.542
2827.107
2827.641
2828.082
2828.609
2829.297
2829.979
2830.629
2831.141
2831.575
2831.994
2832.456
2832.900
2833.274
2833.768
2834.395
2834.951
2835.473
2835.950
2836.523
2836.971
2837.425
2837.783
2838.111
2838.410
2838.681
2838.908
2839.160
2839.414
2839.703
2840.025
2840.425
2840.882
2841.443
2842.121
2842.880
2843.676
2844.590
2845.523
2846.467
2847.613
2848.887
2850.288
2851.799
2853.393
2855.147
2857.007
2858.971
2860.997
2862.995
2865.157
2867.409
2869.760
2872.210
2874.649
2877.181
2879.760
2882.377
2884.953
2887.451
2890.082
2892.397
2894.346
2896.732
2898.548
2900.241
2901.677
2903.017
2904.091
2904.985
2905.635
2905.970
2905.970
2905.970
2906.364
2906.929
2907.791
2908.822
2910.173
2911.487
2912.952
2914.510
2916.021
2917.565
2919.038
2920.472
2921.773
2922.897
2923.871
2924.689
2925.272
2925.804
2926.220
2926.576
2926.839
2927.053
2927.291
2927.291
2927.680
2927.932
2928.244
2928.705
2929.177
2929.963
2930.571
2931.287
2932.092
2932.930
2933.747
2934.498
2935.177
2935.798
2936.475
2937.151
2937.858
2938.546
2939.122
2939.732
2940.300
2940.807
2941.243
2941.690
2942.289
2942.857
2943.363
2943.830
2944.298
2944.756
2945.165
2945.583
2946.114
2946.783
2947.445
2948.066
2948.554
2948.947
2948.947
2949.174
2949.174
2949.441
2949.731
2950.189
2950.653
2951.133
2951.626
2952.032
2952.435
2952.869
2953.364
2953.895
2954.479
2955.144
2955.860
2956.475
2956.920
2957.445
2957.849
2958.342
2958.949
2959.691
2960.393
2961.155
2961.957
2962.741
2963.468
2964.148
2964.926
2965.782
2966.582
2967.377
2968.193
2969.032
2969.915
2970.810
2971.777
2972.741
2973.778
2974.854
2975.740
2976.538
2977.210
2977.884
2978.501
2979.039
2979.444
2979.841
2980.296
2980.898
2981.631
2982.427
2983.148
2983.873
2984.590
2985.220
2985.825
2986.538
2987.302
2987.999
2988.773
2989.540
2990.285
2990.949
2991.493
2992.024
2992.478
2992.898
2993.183
2993.404
2993.404
2993.743
2993.996
2994.377
2994.877
2995.449
2995.972
2996.517
2997.180
2997.854
2998.586
2999.313
3000.143
3000.950
3001.618
3002.245
3002.891
3003.464
3004.200
3004.989
3005.689
3006.232
3006.819
3007.495
3008.221
3008.997
3010.188
3011.475
3012.777
3013.944
3015.190
3016.262
3017.388
3018.351
3019.566
3020.564
3021.576
3022.559
3023.258
3023.911
3024.529
3024.926
3025.200
3025.458
3025.856
3026.296
3026.903
3027.684
3028.631
3029.621
3030.807
3032.080
3033.594
3035.022
3036.469
3038.107
3039.695
3041.370
3043.038
3044.788
3046.605
3048.376
3050.196
3052.117
3054.004
3055.821
3057.625
3059.524
3061.355
3063.158
3064.918
3066.755
3068.539
3070.204
3072.027
3073.726
3075.348
3077.061
3078.694
3080.318
3082.174
3083.726
3085.293
3086.696
3088.204
3089.600
3090.932
3092.218
3093.372
3094.448
3095.437
3096.360
3097.108
3097.731
3098.252
3098.657
3099.009
3099.267
3099.491
3099.718
3099.950
3100.239
3100.558
3100.558
3101.083
3101.573
3102.221
3102.902
3103.702
3104.540
3105.380
3106.372
3107.426
3108.514
3109.673
3110.894
3112.028
3113.148
3114.155
3115.138
3116.106
3116.914
3117.862
3118.672
3119.342
3119.976
3120.583
3121.269
3121.916
3122.608
3123.323
3124.150
3125.000
3125.938
3126.930
3127.959
3129.094
3130.224
3131.552
3132.737
3133.990
3135.252
3136.535
3137.890
3139.200
3140.501
3141.878
3143.171
3144.460
3145.785
3146.934
3148.129
3149.226
3150.434
3151.518
3152.609
3153.744
3154.725
3155.817
3156.708
3157.567
3158.463
3159.372
3160.105
3160.910
3161.807
3162.610
3163.452
3164.303
3165.068
3165.834
3166.706
3167.504
3168.340
3169.159
3169.911
3170.651
3171.351
3172.070
3172.789
3173.522
3174.201
3174.726
3175.127
3175.467
3175.819
3176.208
3176.725
3177.403
3178.186
3178.908
3179.595
3180.264
3180.946
3181.529
3182.047
3182.592
3183.168
3183.673
3184.136
3184.496
3184.785
3185.147
3185.453
3185.798
3186.214
3186.725
3187.392
3188.061
3188.676
3189.149
3189.474
3189.747
3189.998
3190.242
3190.569
3191.068
3191.741
3192.321
3192.894
3193.519
3194.174
3194.862
3195.534
3196.320
3197.270
3198.096
3199.135
3200.105
3201.122
3202.131
3203.141
3204.264
3205.274
3206.160
3207.118
3208.027
3208.793
3209.560
3210.342
3211.028
3211.553
3212.030
3212.360
3212.641
3212.875
3213.182
3213.464
3213.821
3214.203
3214.629
3215.088
3215.516
3215.831
3216.250
3216.654
3217.046
3217.365
3217.675
3218.023
3218.353
3218.749
3219.151
3219.531
3219.951
3220.451
3220.928
3221.357
3221.928
3222.505
3223.152
3223.805
3224.416
3224.949
3225.482
3225.983
3226.406
3226.890
3227.460
3228.212
3229.088
3230.015
3231.002
3231.995
3232.818
3233.587
3234.416
3235.131
3235.755
3236.385
3237.102
3237.849
3238.713
3239.662
3240.665
3241.679
3242.666
3243.703
3244.772
3245.794
3246.758
3247.732
3248.783
3249.810
3250.844
3251.959
3253.205
3254.401
3255.672
3256.893
3258.279
3259.659
3261.179
3262.738
3264.298
3265.983
3267.740
3269.643
3271.547
3273.491
3275.517
3277.499
3279.563
3281.645
3283.745
3285.837
3288.020
3290.129
3292.203
3294.293
3296.367
3298.424
3300.512
3302.562
3304.613
3306.619
3308.588
3310.553
3312.574
3314.403
3316.092
3317.851
3319.373
3320.998
3322.552
3324.008
3325.435
3326.798
3328.167
3329.449
3330.626
3331.752
3332.755
3333.806
3334.726
3335.561
3336.426
3337.272
3337.887
3338.552
3339.185
3339.819
3340.272
3340.756
3341.215
3341.591
3341.930
3342.252
3342.735
3343.030
3343.337
3343.673
3343.983
3344.373
3344.728
3345.119
3345.528
3345.899
3346.183
3346.456
3346.755
3347.009
3347.346
3347.700
3348.049
3348.598
3349.068
3349.636
3350.331
3351.131
3352.019
3353.054
3354.173
3355.300
3356.482
3357.762
3359.077
3360.565
3362.233
3363.815
3365.347
3366.870
3368.338
3369.745
3371.167
3372.514
3373.794
3375.049
3376.220
3377.199
3378.185
3379.091
3379.816
3380.694
3381.475
3382.279
3383.046
3383.772
3384.519
3385.270
3386.043
3386.910
3387.745
3388.613
3389.553
3390.527
3391.548
3392.556
3393.548
3394.611
3395.550
3396.472
3397.240
3397.993
3398.659
3399.310
3399.978
3400.534
3401.115
3401.759
3402.508
3403.227
3404.036
3404.758
3405.509
3406.288
3407.042
3407.823
3408.476
3409.125
3409.740
3410.295
3410.866
3411.506
3412.125
3412.649
3413.195
3413.779
3414.488
3415.142
3415.798
3416.611
3417.485
3418.232
3419.017
3419.854
3420.579
3421.270
3421.932
3422.560
3423.034
3423.432
3423.929
3424.490
3425.056
3425.607
3426.261
3427.053
3427.850
3428.716
3429.552
3430.481
3431.443
3432.349
3433.143
3433.864
3434.606
3435.233
3435.864
3436.480
3437.201
3437.908
3438.631
3439.240
3439.824
3440.323
3440.793
3441.260
3441.635
3442.013
3442.379
3442.712
3443.033
3443.344
3443.663
3443.999
3444.266
3444.498
3444.848
3445.297
3445.833
3446.278
3446.651
3446.968
3447.250
3447.504
3447.759
3448.038
3448.354
3448.599
3448.599
3448.599
3448.810
3448.810
3449.141
3449.378
3449.662
3449.995
3450.233
3450.455
3450.670
3450.913
3451.254
3451.731
3452.336
3452.987
3453.637
3454.263
3454.864
3455.286
3455.631
3456.042
3456.707
3457.594
3458.508
3459.572
3460.681
3461.641
3462.522
3463.185
3463.791
3464.376
3464.969
3465.623
3466.258
3466.935
3467.732
3468.464
3469.137
3469.794
3470.421
3471.022
3471.622
3472.263
3472.916
3473.616
3474.520
3475.458
3476.562
3477.670
3478.849
3480.248
3481.737
3483.269
3484.968
3486.760
3488.660
3490.714
3492.897
3495.242
3497.601
3500.032
3502.497
3504.941
3507.466
3510.026
3512.468
3514.994
3517.549
3520.072
3522.786
3525.237
3527.665
3530.011
3532.392
3534.605
3536.715
3538.691
3540.496
3542.189
3543.786
3545.253
3546.494
3547.676
3548.743
3549.770
3550.603
3551.420
3552.203
3552.987
3553.818
3554.624
3555.418
3556.191
3556.977
3557.617
3558.341
3559.098
3559.967
3560.867
3561.764
3562.715
3563.726
3564.630
3565.609
3566.361
3567.098
3567.800
3568.460
3568.970
3569.436
3569.805
3570.173
3570.390
3570.591
3570.591
3570.944
3570.944
3571.204
3571.204
3571.204
3571.490
3571.490
3571.842
3571.842
3572.299
3572.582
3572.963
3573.381
3574.083
3574.547
3575.086
3575.605
3576.123
3576.655
3577.273
3577.944
3578.650
3579.376
3580.063
3580.780
3581.468
3582.248
3583.004
3583.558
3584.180
3584.628
3585.329
3585.805
3586.306
3586.787
3587.234
3587.703
3588.180
3588.748
3589.332
3589.791
3590.337
3590.822
3591.324
3591.761
3592.216
3592.905
3593.320
3593.659
3594.556
3594.833
3595.059
3595.308
3595.571
3595.851
3596.125
3596.376
3596.376
3596.783
3596.783
3597.061
3597.371
3597.673
3598.043
3598.386
3598.680
3598.936
3599.200
3599.437
3599.675
3599.896
3600.130
3600.372
3600.761
3601.201
3601.657
3602.116
3602.538
3602.989
3603.444
3603.860
3604.152
3604.404
3604.779
3605.254
3605.887
3606.689
3607.550
3608.360
3609.188
3610.085
3610.861
3611.547
3612.130
3612.693
3613.294
3613.989
3614.608
3615.221
3615.894
3616.629
3617.265
3617.989
3618.786
3619.671
3620.574
3621.345
3622.076
3622.818
3623.484
3624.124
3624.827
3625.606
3626.448
3627.235
3627.893
3628.489
3629.039
3629.500
3629.962
3630.405
3630.835
3631.090
3631.090
3631.382
3631.623
3632.010
3632.502
3633.084
3633.619
3634.380
3635.312
3636.173
3637.353
3638.349
3639.491
3640.406
3641.384
3642.259
3642.937
3643.681
3644.396
3644.884
3645.400
3645.859
3646.288
3646.705
3647.080
3647.438
3647.767
3648.040
3648.344
3648.660
3649.062
3649.611
3650.174
3650.875
3651.688
3652.792
3653.874
3655.308
3656.820
3658.493
3660.316
3662.132
3664.060
3666.048
3668.118
3670.347
3672.682
3675.086
3677.563
3680.054
3682.607
3685.120
3687.734
3690.257
3692.788
3695.337
3697.800
3700.338
3702.837
3705.257
3707.716
3710.163
3712.537
3714.787
3716.911
3719.103
3721.149
3723.123
3724.944
3726.777
3728.805
3730.215
3732.012
3733.419
3734.864
3736.237
3737.715
3738.871
3739.901
3740.817
3741.588
3742.360
3742.988
3743.497
3744.174
3744.584
3745.030
3745.737
3746.375
3747.155
3748.053
3749.039
3750.025
3750.982
3752.187
3753.267
3754.491
3755.504
3756.623
3757.579
3758.493
3759.108
3759.736
3760.377
3761.072
3761.575
3762.120
3762.630
3762.984
3763.268
3763.494
3763.739
3764.078
3764.514
3765.031
3766.487
3767.213
3767.976
3768.782
3770.032
3770.978
3772.022
3773.250
3774.336
3775.413
3776.476
3777.735
3778.941
3780.121
3781.259
3782.367
3783.518
3784.570
3785.488
3786.469
3787.389
3788.283
3789.093
3789.913
3790.705
3791.463
3792.208
3792.881
3793.583
3794.384
3795.329
3796.211
3796.971
3797.696
3798.474
3799.481
3800.332
3801.139
3801.959
3802.729
3803.540
3804.425
3805.305
3806.177
3807.128
3808.075
3809.053
3809.949
3810.847
3811.773
3812.717
3813.585
3814.507
3815.327
3816.144
3816.985
3817.706
3818.382
3819.136
3819.851
3820.513
3821.148
3821.785
3822.415
3822.984
3823.525
3824.023
3824.504
3824.978
3825.332
3825.666
3825.963
3826.286
3826.696
3827.045
3827.528
3828.086
3828.660
3829.373
3830.099
3830.924
3831.724
3832.656
3833.650
3834.794
3835.974
3837.154
3838.214
3839.175
3840.048
3840.821
3841.440
3842.087
3842.773
3843.549
3844.394
3845.297
3846.272
3847.170
3848.010
3848.833
3849.523
3850.121
3850.695
3851.211
3851.640
3852.051
3852.577
3853.180
3853.763
3854.291
3854.728
3855.055
3855.270
3855.270
3855.526
3855.526
3855.807
3855.807
3856.212
3856.544
3856.831
3857.100
3857.100
3857.370
3857.370
3857.370
3857.682
3857.682
3858.087
3858.306
3858.306
3858.624
3858.833
3859.051
3859.051
3859.394
3859.644
3859.920
3860.266
3860.625
3861.059
3861.609
3862.190
3862.727
3863.348
3864.054
3864.921
3866.006
3866.973
3867.940
3868.879
3869.656
3870.368
3871.141
3871.960
3872.855
3873.873
3874.900
3875.936
3876.936
3877.963
3878.968
3879.914
3880.663
3881.485
3882.266
3883.090
3883.850
3884.528
3885.201
3885.917
3886.516
3887.088
3887.649
3888.224
3888.713
3889.187
3889.656
3890.187
3890.816
3891.584
3892.426
3893.253
3894.130
3895.078
3895.998
3897.016
3898.136
3899.300
3900.575
3902.251
3903.711
3905.371
3907.114
3908.918
3910.739
3912.695
3914.809
3916.997
3919.124
3921.301
3923.647
3926.106
3928.621
3931.391
3934.143
3936.838
3939.621
3942.378
3945.141
3947.900
3950.558
3953.109
3955.552
3957.927
3960.127
3962.243
3964.158
3966.063
3967.707
3969.109
3970.352
3971.494
3972.510
3973.366
3974.110
3974.554
3974.979
3975.420
3975.910
3976.547
3977.319
3978.332
3979.420
3980.638
3981.537
3982.803
3984.814
3986.167
3987.824
3989.312
3991.023
3992.575
3993.982
3995.314
3996.588
3997.665
3998.663
3999.531
4000.468
4001.175
4001.713
4002.148
4002.538
4002.812
4003.020
4003.020
4003.360
4003.360
4003.739
4003.739
4004.080
4004.282
4004.282
4004.664
4005.003
4005.360
4005.780
4006.479
4007.122
4007.800
4008.489
4009.355
4010.174
4010.975
4011.859
4012.658
4013.592
4014.537
4015.428
4016.233
4016.984
4017.750
4018.364
4018.930
4019.424
4019.893
4020.496
4021.255
4021.717
4022.211
4022.672
4023.291
4023.898
4024.486
4025.134
4025.663
4026.191
4026.696
4027.199
4027.683
4028.197
4028.625
4028.959
4029.226
4029.489
4029.700
4029.939
4030.177
4030.387
4030.647
4030.981
4031.283
4031.661
4032.109
4032.556
4033.024
4033.426
4033.747
4034.152
4034.500
4034.843
4035.370
4035.861
4036.317
4036.774
4037.159
4037.567
4037.993
4038.495
4039.023
4039.622
4040.256
4040.879
4041.494
4042.079
4042.573
4043.128
4043.608
4044.142
4044.788
4045.433
4046.187
4046.992
4047.779
4048.564
4049.407
4050.254
4051.273
4052.375
4053.600
4054.997
4056.389
4057.923
4059.597
4061.336
4063.213
4065.194
4067.249
4069.266
4071.278
4073.317
4075.354
4077.422
4079.465
4081.285
4083.165
4084.933
4086.607
4088.215
4089.752
4091.348
4092.869
4094.328
4095.771
4097.043
4098.405
4099.620
4100.636
4101.649
4102.571
4103.428
4104.139
4104.700
4105.287
4105.814
4106.249
4106.644
4106.993
4107.320
4107.577
4107.811
4107.811
4108.134
4108.134
4108.487
4108.487
4108.895
4109.130
4109.381
4109.611
4109.869
4110.122
4110.407
4110.663
4110.919
4111.176
4111.412
4111.681
4111.982
4112.255
4112.550
4112.800
4113.019
4113.235
4113.451
4113.661
4113.886
4114.134
4114.413
4114.750
4115.124
4115.446
4115.791
4116.103
4116.404
4116.715
4117.126
4117.571
4118.002
4118.391
4118.735
4119.104
4119.483
4119.881
4120.246
4120.599
4120.923
4121.242
4121.560
4121.860
4122.154
4122.459
4122.754
4123.058
4123.299
4123.554
4123.554
4123.907
4123.907
4124.255
4124.255
4124.574
4124.574
4124.903
4124.903
4125.207
4125.207
4125.478
4125.478
4125.769
4125.769
4125.984
4125.984
4126.203
4126.203
4126.203
4126.480
4126.480
4126.711
4126.711
4126.711
4127.023
4127.023
4127.226
4127.226
4127.226
4127.476
4127.476
4127.762
4127.762
4128.088
4128.088
