NO_OF_FRAMES	5716
2206.456
2207.259
2207.801
2208.202
2208.696
2209.099
2209.636
2210.272
2210.977
2211.676
2212.458
2213.377
2214.296
2215.223
2216.231
2217.393
2218.578
2219.879
2221.513
2223.024
2224.638
2226.153
2227.778
2229.479
2231.131
2232.864
2234.547
2236.233
2237.914
2239.522
2241.195
2242.692
2244.225
2245.684
2246.989
2248.326
2249.313
2250.308
2251.128
2251.650
2251.983
2251.983
2252.212
2252.484
2252.915
2253.595
2254.396
2255.373
2256.565
2257.772
2259.221
2260.679
2262.305
2263.795
2265.516
2267.158
2268.907
2270.805
2272.668
2274.599
2276.563
2278.632
2280.648
2282.542
2284.599
2286.571
2288.509
2290.316
2292.071
2293.629
2295.164
2296.700
2298.244
2299.607
2300.857
2302.146
2303.188
2304.211
2305.355
2306.370
2307.373
2308.326
2309.250
2310.127
2311.010
2311.911
2312.812
2313.810
2314.804
2315.645
2316.601
2317.479
2318.361
2319.170
2320.010
2320.861
2321.461
2322.517
2323.315
2324.001
2324.801
2325.661
2326.379
2326.946
2327.475
2328.177
2328.937
2329.617
2330.347
2331.353
2332.512
2333.387
2334.279
2335.105
2335.979
2336.744
2337.593
2338.329
2338.929
2339.560
2340.272
2340.937
2341.580
2342.141
2342.677
2343.237
2343.812
2344.411
2345.068
2345.682
2346.256
2346.809
2347.461
2348.155
2348.770
2349.395
2349.982
2350.492
2351.047
2351.628
2352.204
2352.807
2353.471
2354.226
2354.980
2355.674
2356.320
2356.966
2357.673
2358.316
2358.904
2359.400
2359.859
2360.130
2360.803
2360.803
2361.146
2361.864
2362.474
2363.150
2364.006
2364.920
2365.956
2367.061
2368.282
2369.592
2370.808
2372.176
2373.557
2375.036
2376.589
2378.040
2379.587
2381.124
2382.611
2384.182
2385.668
2387.100
2388.602
2389.954
2391.419
2392.771
2394.162
2395.601
2396.911
2398.280
2399.555
2400.699
2401.843
2402.766
2403.653
2404.730
2405.566
2406.629
2407.748
2409.273
2410.557
2411.507
2412.292
2412.887
2413.360
2413.925
2414.532
2415.209
2415.947
2416.679
2417.469
2418.288
2419.094
2419.922
2420.840
2421.755
2422.729
2423.761
2424.807
2426.231
2427.414
2428.759
2429.986
2431.341
2432.603
2434.098
2435.501
2437.049
2438.662
2440.212
2441.772
2443.362
2444.839
2446.292
2447.637
2448.999
2450.243
2451.488
2452.580
2453.628
2454.493
2455.281
2456.000
2456.552
2456.956
2456.956
2457.166
2457.424
2457.842
2458.464
2459.223
2460.128
2461.246
2462.312
2463.538
2464.764
2466.092
2467.421
2468.890
2470.232
2471.742
2473.160
2474.729
2476.218
2477.767
2479.350
2480.894
2482.514
2483.985
2485.480
2486.975
2488.409
2489.744
2491.018
2492.292
2493.516
2494.898
2495.935
2496.975
2498.040
2498.994
2499.879
2500.686
2501.595
2502.407
2503.208
2503.737
2504.290
2504.845
2505.398
2505.876
2506.307
2506.846
2507.389
2508.079
2508.888
2509.701
2510.377
2511.009
2511.942
2512.819
2513.688
2514.467
2515.138
2516.256
2517.263
2518.394
2519.372
2520.551
2521.655
2522.760
2523.774
2524.717
2525.596
2526.519
2527.398
2528.726
2529.615
2530.519
2531.481
2532.321
2533.352
2534.203
2535.114
2535.905
2536.702
2537.499
2538.230
2538.997
2539.816
2540.635
2541.415
2542.110
2542.800
2543.500
2544.141
2544.763
2545.325
2545.965
2546.596
2547.178
2547.851
2548.643
2549.391
2550.115
2550.828
2551.501
2552.081
2552.674
2553.239
2553.863
2554.386
2554.858
2555.289
2555.615
2555.888
2556.191
2556.491
2556.864
2557.269
2557.847
2558.540
2559.287
2560.032
2560.810
2561.634
2562.507
2563.580
2564.650
2565.754
2566.943
2568.144
2569.402
2570.841
2572.254
2573.732
2574.968
2576.216
2577.477
2578.755
2580.121
2581.396
2582.814
2584.198
2585.544
2586.692
2587.785
2588.879
2589.952
2591.143
2592.426
2593.819
2595.090
2596.255
2597.295
2598.277
2599.287
2600.344
2601.220
2602.230
2602.865
2603.953
2604.816
2605.870
2606.705
2607.502
2608.349
2609.133
2609.854
2610.622
2611.381
2612.171
2612.956
2613.944
2614.987
2616.042
2617.233
2618.296
2619.420
2620.570
2621.704
2622.959
2624.189
2625.891
2627.186
2628.615
2630.058
2631.518
2632.906
2634.423
2635.850
2637.305
2638.743
2640.213
2641.805
2643.158
2644.588
2645.898
2647.276
2648.466
2649.747
2650.855
2651.901
2652.901
2653.783
2654.507
2655.180
2655.745
2656.243
2656.642
2656.916
2657.139
2657.139
2657.530
2657.735
2657.944
2658.425
2659.111
2660.045
2660.891
2661.909
2662.910
2664.107
2665.209
2666.512
2667.858
2669.369
2670.727
2672.366
2673.870
2675.420
2677.003
2678.494
2680.081
2681.558
2683.057
2684.516
2686.011
2687.486
2688.816
2690.098
2691.273
2692.524
2693.636
2694.665
2695.704
2696.652
2697.653
2698.531
2699.385
2700.213
2701.310
2702.210
2703.075
2703.952
2704.733
2705.453
2706.186
2706.879
2707.659
2708.456
2709.246
2709.976
2710.760
2711.679
2712.631
2713.791
2714.723
2715.624
2716.504
2717.535
2718.528
2719.525
2720.480
2721.516
2722.713
2723.593
2724.617
2725.472
2726.616
2727.563
2728.463
2729.395
2730.359
2731.168
2732.291
2733.280
2734.324
2735.302
2736.257
2737.163
2738.059
2738.860
2739.663
2740.742
2741.383
2742.019
2742.652
2743.292
2743.876
2744.385
2744.871
2745.284
2745.690
2746.154
2746.657
2747.184
2747.675
2748.181
2748.635
2749.157
2749.713
2750.356
2750.995
2751.599
2752.238
2752.931
2753.674
2754.379
2755.113
2755.945
2756.778
2757.604
2758.337
2759.100
2759.951
2760.761
2761.474
2762.059
2762.701
2763.167
2763.511
2763.727
2763.727
2764.080
2764.380
2764.784
2765.309
2765.992
2766.743
2767.615
2768.522
2769.559
2770.726
2771.940
2773.258
2774.638
2776.173
2777.739
2779.393
2780.912
2782.393
2783.868
2785.254
2786.574
2788.013
2789.643
2791.301
2793.166
2794.790
2796.251
2798.085
2799.295
2800.362
2801.284
2802.305
2803.443
2804.315
2805.747
2807.219
2808.194
2809.208
2809.923
2810.798
2811.771
2812.458
2813.342
2813.762
2814.268
2814.871
2815.471
2816.220
2816.949
2817.565
2818.066
2818.481
2818.908
2819.337
2819.771
2820.201
2820.658
2821.139
2821.654
2822.191
2822.764
2823.296
2823.777
2824.672
2825.313
2825.952
2826.623
2827.284
2828.018
2828.645
2829.272
2829.976
2830.631
2831.274
2831.845
2832.411
2832.923
2833.362
2833.764
2834.102
2834.472
2834.831
2835.188
2835.530
2835.825
2836.088
2836.431
2836.827
2837.169
2837.618
2838.194
2838.806
2839.439
2840.203
2841.037
2841.821
2842.657
2843.652
2844.615
2845.634
2846.616
2847.742
2848.944
2850.091
2851.470
2852.796
2854.161
2855.522
2857.065
2858.609
2860.062
2861.565
2862.862
2864.220
2865.490
2866.757
2867.947
2869.049
2870.218
2871.232
2872.406
2873.404
2874.289
2875.174
2875.993
2876.779
2877.454
2878.104
2878.740
2879.312
2879.934
2880.501
2880.976
2881.469
2881.986
2882.596
2883.179
2883.737
2884.255
2884.950
2885.656
2886.589
2887.473
2888.191
2888.873
2889.517
2890.526
2891.172
2891.998
2892.833
2893.448
2894.065
2894.823
2895.487
2896.289
2897.063
2897.851
2899.058
2899.734
2900.406
2901.211
2902.370
2903.022
2903.589
2904.252
2904.835
2905.477
2906.134
2906.835
2907.443
2908.096
2908.762
2909.300
2909.820
2910.257
2910.690
2911.208
2911.864
2912.568
2913.282
2913.937
2914.542
2915.061
2915.694
2916.205
2916.707
2917.184
2917.664
2918.114
2918.530
2919.046
2919.519
2919.890
2920.193
2920.495
2920.781
2921.093
2921.406
2921.729
2922.280
2922.749
2923.251
2923.704
2924.068
2924.371
2924.792
2925.287
2925.873
2926.647
2927.587
2928.726
2929.833
2931.080
2932.316
2933.500
2934.619
2935.797
2936.991
2938.368
2939.784
2941.349
2942.860
2944.378
2945.861
2947.447
2948.936
2950.462
2951.876
2953.253
2954.692
2956.193
2957.642
2959.108
2960.418
2961.643
2962.785
2963.742
2964.723
2965.897
2967.329
2968.602
2969.854
2970.994
2971.976
2972.826
2973.765
2974.613
2975.751
2977.043
2978.142
2979.353
2980.191
2981.052
2982.002
2982.994
2983.970
2984.910
2985.917
2986.705
2987.529
2988.341
2989.333
2990.344
2991.461
2992.562
2993.730
2994.985
2996.217
2997.411
2998.665
3000.060
3001.358
3002.832
3004.589
3006.119
3007.875
3009.512
3011.274
3013.155
3015.036
3016.905
3018.901
3020.995
3023.179
3025.505
3027.817
3030.231
3032.723
3035.184
3037.759
3040.332
3042.874
3045.365
3047.700
3049.854
3051.962
3054.090
3055.726
3057.331
3058.513
3059.724
3060.503
3061.019
3061.321
3061.321
3061.321
3061.654
3062.150
3062.954
3064.032
3065.094
3066.526
3068.064
3069.673
3071.161
3072.839
3074.410
3076.124
3077.796
3079.428
3081.152
3082.663
3084.396
3086.037
3087.656
3089.295
3090.913
3092.554
3094.180
3095.752
3097.364
3098.862
3100.347
3101.658
3103.102
3104.441
3105.673
3106.890
3108.183
3109.346
3110.493
3111.793
3112.832
3113.941
3114.902
3115.894
3116.915
3117.896
3118.842
3119.796
3120.820
3121.886
3122.912
3123.977
3125.029
3126.026
3127.175
3128.367
3129.551
3130.839
3131.963
3133.203
3134.408
3135.553
3136.760
3138.014
3139.213
3140.691
3142.108
3143.225
3144.588
3146.456
3147.516
3148.826
3150.131
3151.325
3152.470
3153.590
3154.878
3156.617
3157.874
3159.253
3160.503
3161.595
3162.964
3164.117
3165.043
3165.689
3166.349
3167.029
3167.670
3168.400
3168.897
3169.234
3169.524
3169.851
3170.233
3170.590
3171.024
3171.584
3172.020
3172.446
3173.215
3173.691
3174.325
3174.926
3175.616
3176.293
3177.038
3177.739
3178.948
3179.427
3180.239
3181.628
3182.554
3183.661
3185.463
3187.108
3188.729
3190.433
3192.092
3194.216
3195.843
3197.553
3199.136
3200.717
3202.355
3203.942
3205.549
3207.175
3208.619
3210.129
3211.578
3212.961
3214.331
3215.655
3216.866
3217.887
3218.772
3219.518
3220.197
3220.887
3221.474
3221.996
3222.547
3223.222
3223.873
3224.512
3225.189
3225.913
3226.600
3227.186
3227.936
3228.713
3229.316
3229.921
3230.589
3231.180
3231.651
3232.087
3232.707
3233.353
3234.015
3234.558
3235.081
3235.690
3236.321
3237.065
3237.830
3238.669
3239.560
3240.416
3241.498
3242.537
3243.641
3244.962
3246.052
3247.282
3248.548
3249.622
3250.805
3252.070
3253.113
3254.104
3255.073
3256.101
3257.088
3257.919
3258.743
3259.499
3260.279
3260.993
3261.747
3262.542
3263.265
3264.095
3264.906
3265.749
3266.699
3267.573
3268.376
3269.205
3270.117
3271.114
3272.131
3273.268
3274.268
3275.345
3276.541
3277.720
3278.972
3280.206
3281.658
3283.175
3284.919
3286.723
3288.624
3290.548
3292.556
3294.428
3296.075
3297.739
3299.278
3300.850
3302.374
3304.136
3305.922
3308.358
3310.170
3312.054
3313.456
3315.214
3317.367
3319.129
3320.859
3322.948
3325.467
3328.025
3330.749
3333.471
3336.042
3338.386
3340.735
3342.908
3345.506
3348.293
3351.267
3354.275
3357.198
3359.936
3362.269
3364.258
3366.118
3367.803
3369.519
3371.309
3373.596
3375.906
3378.375
3380.823
3383.367
3385.838
3388.119
3390.016
3391.777
3393.433
3395.313
3397.579
3400.496
3403.610
3406.967
3410.479
3414.246
3418.222
3422.114
3426.239
3430.497
3434.749
3439.553
3444.169
3448.713
3453.474
3458.156
3462.906
3467.717
3472.549
3477.290
3482.149
3486.803
3491.364
3495.759
3500.155
3504.471
3508.690
3512.921
3517.577
3521.617
3525.748
3529.825
3533.825
3537.852
3541.660
3545.559
3549.436
3553.157
3556.957
3560.597
3564.309
3568.027
3571.542
3575.038
3578.340
3581.635
3584.891
3587.946
3591.017
3594.008
3596.749
3599.407
3601.917
3604.221
3606.354
3608.342
3610.174
3611.715
3613.120
3614.527
3615.742
3616.946
3617.990
3619.259
3620.254
3621.484
3622.708
3623.978
3625.246
3626.676
3627.983
3629.477
3630.732
3632.074
3633.471
3634.704
3635.939
3637.141
3638.229
3639.299
3639.995
3641.321
3642.158
3643.020
3643.732
3644.474
3645.231
3645.878
3646.486
3647.095
3647.715
3648.266
3648.803
3649.284
3649.760
3650.105
3650.443
3650.831
3651.230
3651.630
3652.031
3652.411
3652.765
3653.100
3653.494
3653.883
3654.308
3654.841
3655.293
3655.698
3656.093
3656.498
3656.909
3657.314
3657.791
3658.251
3658.625
3658.964
3659.314
3659.729
3660.057
3660.350
3660.578
3660.578
3660.990
3661.348
3661.810
3662.368
3663.136
3664.024
3665.194
3666.334
3667.727
3669.173
3670.743
3672.442
3674.204
3675.929
3677.663
3679.430
3681.182
3682.738
3684.465
3686.049
3687.424
3688.933
3690.322
3691.534
3692.667
3693.806
3694.768
3695.774
3696.561
3697.419
3698.182
3698.853
3699.531
3700.258
3700.874
3701.366
3701.919
3702.509
3703.014
3703.523
3704.122
3704.805
3705.486
3706.072
3706.696
3707.361
3708.151
3708.881
3709.563
3710.272
3710.945
3711.591
3712.206
3712.829
3713.366
3713.783
3714.243
3714.600
3714.911
3715.138
3715.369
3715.623
3715.907
3716.220
3716.528
3716.809
3717.070
3717.386
3717.737
3718.120
3718.493
3718.879
3719.263
3719.607
3720.032
3720.418
3720.999
3721.600
3722.138
3722.636
3723.140
3723.661
3724.138
3724.645
3725.153
3725.621
3726.028
3726.452
3726.848
3727.236
3727.666
3728.145
3728.606
3729.054
3729.504
3729.984
3730.523
3731.070
3731.595
3732.218
3733.072
3733.751
3734.476
3735.316
3736.126
3736.917
3737.849
3738.708
3739.470
3740.385
3741.265
3742.030
3743.029
3743.832
3744.680
3745.513
3746.378
3747.140
3748.014
3748.816
3749.557
3750.329
3751.187
3751.895
3752.502
3753.243
3753.843
3754.344
3754.860
3755.437
3755.991
3756.473
3756.953
3757.386
3757.902
3758.461
3758.814
3759.253
3759.588
3760.042
3760.485
3760.790
3761.055
3761.315
3761.315
3761.677
3761.677
3762.121
3762.389
3762.682
3762.978
3763.260
3763.488
3763.730
3764.005
3764.347
3764.752
3765.135
3765.480
3765.858
3766.197
3766.583
3766.922
3767.262
3767.682
3768.094
3768.552
3768.919
3769.303
3769.719
3770.178
3770.663
3771.118
3771.663
3772.090
3772.487
3772.868
3773.255
3773.635
3774.043
3774.374
3774.661
3774.941
3775.174
3775.422
3775.637
3775.637
3775.975
3776.176
3776.176
3776.534
3776.777
3777.042
3777.313
3777.609
3777.918
3778.231
3778.599
3778.976
3779.358
3779.725
3780.084
3780.501
3781.059
3781.661
3782.232
3782.773
3783.332
3783.931
3784.512
3785.060
3785.546
3786.084
3786.624
3787.113
3787.588
3788.089
3788.598
3789.069
3789.528
3789.957
3790.378
3790.746
3791.058
3791.391
3791.738
3792.095
3792.548
3792.959
3793.395
3793.884
3794.304
3794.763
3795.264
3795.848
3796.509
3797.198
3797.822
3798.432
3799.182
3799.970
3800.662
3801.343
3801.997
3802.739
3803.515
3804.311
3805.022
3805.717
3806.420
3807.202
3807.999
3808.767
3809.535
3810.264
3811.157
3811.974
3812.768
3813.555
3814.432
3815.141
3815.897
3816.845
3817.597
3818.297
3819.158
3820.027
3820.729
3821.454
3822.313
3823.003
3823.754
3824.617
3825.294
3825.903
3826.738
3827.334
3827.834
3828.364
3829.009
3829.548
3829.964
3830.375
3830.782
3831.212
3831.600
3831.930
3832.222
3832.478
3832.768
3833.044
3833.290
3833.573
3833.834
3834.087
3834.437
3834.726
3835.072
3835.455
3835.801
3836.171
3836.599
3837.098
3837.576
3838.127
3838.756
3839.369
3839.948
3840.563
3841.212
3841.968
3842.660
3843.426
3844.157
3844.769
3845.518
3846.268
3847.105
3847.861
3848.530
3849.316
3850.166
3850.866
3851.686
3852.498
3853.196
3853.953
3854.673
3855.310
3855.879
3856.498
3857.158
3857.809
3858.472
3859.173
3859.824
3860.374
3860.928
3861.533
3862.114
3862.589
3863.059
3863.478
3863.959
3864.442
3864.842
3865.210
3865.567
3865.919
3866.263
3866.599
3866.911
3867.194
3867.443
3867.656
3867.656
3868.030
3868.030
3868.363
3868.363
3868.674
3868.674
3869.052
3869.289
3869.549
3869.789
3870.089
3870.456
3870.824
3871.173
3871.503
3871.794
3872.075
3872.306
3872.603
3872.846
3873.056
3873.056
3873.416
3873.416
3873.692
3873.692
3873.956
3873.956
3874.262
3874.262
3874.592
3874.798
3875.036
3875.272
3875.549
3875.800
3876.083
3876.339
3876.638
3876.959
3877.342
3877.715
3878.105
3878.512
3878.956
3879.520
3880.114
3880.613
3881.133
3881.746
3882.375
3882.822
3883.283
3883.685
3884.068
3884.465
3884.907
3885.313
3885.656
3886.053
3886.455
3886.812
3887.174
3887.513
3887.787
3888.058
3888.339
3888.606
3888.890
3889.179
3889.441
3889.712
3890.103
3890.394
3890.683
3890.988
3891.255
3891.546
3891.849
3892.204
3892.608
3893.085
3893.581
3894.066
3894.569
3895.041
3895.590
3896.252
3896.881
3897.523
3898.206
3898.994
3899.801
3900.556
3901.427
3902.312
3903.186
3903.940
3904.842
3905.869
3906.760
3907.670
3908.809
3909.738
3910.761
3911.874
3912.786
3913.946
3914.908
3916.048
3917.009
3918.053
3919.089
3919.980
3921.081
3921.860
3922.737
3923.607
3924.302
3925.209
3925.991
3926.655
3927.403
3928.161
3928.728
3929.244
3929.816
3930.339
3930.754
3931.092
3931.413
3931.724
3932.043
3932.371
3932.668
3932.917
3933.139
3933.139
3933.526
3933.730
3933.951
3934.212
3934.462
3934.849
3935.185
3935.551
3935.947
3936.425
3936.985
3937.517
3938.139
3938.877
3939.574
3940.292
3941.118
3941.962
3942.891
3943.780
3944.618
3945.507
3946.521
3947.534
3948.396
3949.409
3950.426
3951.363
3952.408
3953.336
3954.212
3955.068
3956.043
3956.821
3957.626
3958.426
3959.142
3959.805
3960.429
3961.073
3961.635
3962.231
3962.700
3963.158
3963.663
3964.149
3964.535
3964.903
3965.264
3965.755
3966.234
3966.679
3967.052
3967.426
3967.810
3968.246
3968.694
3969.101
3969.535
3969.937
3970.241
3970.530
3970.750
3970.951
3970.951
3971.382
3971.672
3971.995
3972.291
3972.655
3973.025
3973.420
3973.800
3974.178
3974.599
3975.059
3975.568
3976.050
3976.558
3977.035
3977.560
3978.058
3978.554
3978.980
3979.427
3979.904
3980.385
3980.851
3981.268
3981.652
3982.044
3982.454
3982.835
3983.196
3983.529
3983.832
3984.159
3984.436
3984.711
3984.946
3985.151
3985.151
3985.451
3985.451
3985.719
3985.948
3986.228
3986.578
3986.941
3987.347
3987.740
3988.155
3988.659
3989.258
