NO_OF_FRAMES,7588
NO_OF_DATA_TYPES,1
FREQUENCY,100
TIME_STAMP,"2023-11-29, 20:20:46"
DATA_INCLUDED,Distance Traveled
DATA_TYPES,right_elbow_Rdist_traveled


0.000,
0.000,
0.000,
0.203,
0.203,
0.203,
1.546,
2.286,
3.229,
3.229,
3.229,
3.229,
3.229,
3.229,
3.229,
3.229,
3.229,
3.229,
3.229,
3.229,
3.229,
3.448,
3.448,
3.448,
3.448,
3.448,
3.448,
3.448,
3.675,
3.675,
3.675,
3.675,
3.675,
3.675,
3.675,
3.675,
3.675,
3.675,
3.675,
3.675,
3.891,
3.891,
3.891,
3.891,
3.891,
4.099,
4.099,
4.099,
4.099,
4.099,
4.099,
4.099,
4.099,
4.099,
4.099,
4.319,
4.319,
4.319,
4.319,
4.319,
4.543,
4.543,
4.543,
4.543,
4.775,
4.775,
4.775,
4.990,
4.990,
4.990,
4.990,
5.268,
5.268,
5.268,
5.525,
5.525,
5.525,
5.790,
5.790,
5.790,
5.790,
6.031,
6.031,
6.031,
6.297,
6.297,
6.514,
6.514,
6.725,
6.725,
6.942,
6.942,
7.257,
7.257,
7.524,
7.524,
7.524,
7.961,
7.961,
7.961,
7.961,
8.237,
8.493,
8.493,
8.493,
8.781,
8.781,
8.781,
9.025,
9.025,
9.271,
9.271,
9.529,
9.529,
9.793,
9.793,
10.005,
10.005,
10.296,
10.296,
10.559,
10.559,
10.559,
10.772,
10.772,
11.049,
11.049,
11.275,
11.275,
11.567,
11.567,
11.864,
11.864,
11.864,
12.088,
12.088,
12.088,
12.088,
12.088,
12.328,
12.328,
12.328,
12.328,
12.328,
12.328,
12.536,
12.536,
12.536,
12.800,
12.800,
13.144,
13.394,
13.663,
13.980,
14.229,
14.430,
14.430,
14.733,
14.733,
15.209,
15.552,
16.176,
16.549,
17.016,
17.619,
18.196,
18.735,
19.310,
19.893,
20.498,
21.137,
21.793,
22.500,
23.411,
24.223,
25.130,
26.117,
27.115,
27.954,
28.847,
29.622,
30.375,
31.457,
32.414,
33.808,
34.936,
36.040,
37.199,
38.311,
39.448,
40.574,
41.600,
42.809,
43.866,
44.960,
45.813,
46.819,
47.606,
48.595,
49.418,
50.358,
51.255,
52.280,
53.150,
54.081,
55.004,
55.932,
56.960,
58.134,
59.401,
61.120,
62.664,
64.542,
66.507,
68.534,
70.708,
72.866,
75.306,
77.862,
80.495,
83.213,
86.049,
88.901,
91.861,
94.927,
97.968,
101.111,
104.252,
107.427,
110.564,
113.595,
116.898,
119.859,
122.743,
125.775,
128.594,
131.210,
133.766,
136.246,
138.656,
140.809,
142.860,
144.995,
146.918,
148.837,
150.628,
152.481,
154.212,
155.924,
157.460,
158.988,
160.544,
161.888,
163.374,
164.610,
165.684,
166.893,
167.753,
168.516,
169.109,
169.493,
169.794,
170.069,
170.388,
170.796,
171.450,
172.323,
173.331,
174.385,
175.713,
177.087,
178.548,
180.257,
181.907,
183.552,
185.383,
187.141,
188.890,
190.608,
192.362,
194.079,
195.901,
197.612,
199.405,
201.051,
202.801,
204.488,
206.111,
207.835,
209.442,
211.153,
212.797,
214.411,
216.050,
217.515,
219.230,
220.704,
222.300,
223.611,
225.055,
226.343,
227.611,
228.905,
230.083,
231.095,
232.329,
233.337,
234.139,
234.932,
235.717,
236.489,
237.172,
237.887,
238.458,
239.066,
239.726,
240.304,
240.841,
241.321,
241.712,
242.067,
242.505,
243.028,
243.580,
244.046,
244.517,
245.067,
245.592,
246.079,
246.571,
247.151,
247.817,
248.314,
248.842,
249.408,
249.899,
250.404,
250.901,
251.400,
251.974,
252.457,
252.901,
253.375,
253.941,
254.450,
255.007,
255.645,
256.172,
256.842,
257.343,
257.813,
258.197,
258.918,
259.516,
260.142,
260.603,
261.088,
261.542,
261.979,
262.444,
263.013,
263.518,
263.862,
264.167,
264.529,
264.909,
265.401,
265.908,
266.273,
266.597,
266.999,
267.396,
267.723,
268.076,
268.502,
268.954,
269.315,
269.556,
269.811,
270.056,
270.268,
270.538,
270.831,
271.195,
271.512,
271.750,
271.750,
271.750,
271.959,
271.959,
271.959,
272.310,
272.310,
272.628,
272.628,
273.070,
273.473,
273.934,
274.404,
274.768,
274.986,
275.210,
275.493,
275.738,
276.147,
276.620,
277.295,
278.014,
278.580,
279.051,
279.552,
280.011,
280.384,
280.658,
281.014,
281.428,
282.153,
283.013,
283.799,
284.463,
285.140,
285.742,
286.351,
287.098,
288.006,
288.689,
289.483,
290.154,
290.819,
291.574,
292.678,
293.768,
294.892,
295.824,
296.725,
297.786,
298.798,
299.945,
300.938,
301.802,
302.558,
303.254,
304.201,
305.209,
306.296,
307.173,
308.077,
308.672,
309.221,
309.744,
310.377,
311.017,
311.650,
312.423,
313.305,
314.168,
314.953,
315.781,
316.840,
318.017,
319.089,
320.003,
320.746,
321.428,
322.057,
322.784,
323.580,
324.522,
325.661,
326.868,
327.571,
328.173,
328.767,
329.581,
330.700,
331.958,
333.466,
335.185,
337.023,
339.026,
341.094,
343.235,
345.584,
348.085,
350.913,
353.798,
356.885,
360.061,
363.316,
366.764,
370.237,
373.767,
377.308,
380.918,
384.485,
388.117,
391.858,
395.471,
399.184,
403.172,
406.845,
410.392,
413.835,
417.373,
420.587,
423.601,
426.477,
429.213,
431.795,
434.166,
436.325,
438.136,
439.962,
441.518,
442.883,
443.866,
444.750,
445.592,
446.210,
446.839,
447.133,
447.133,
447.406,
447.406,
447.406,
447.406,
447.406,
447.751,
448.070,
448.579,
449.334,
450.034,
450.973,
452.164,
453.544,
454.881,
456.784,
458.291,
460.087,
461.707,
463.428,
465.182,
466.890,
468.600,
470.308,
472.092,
473.921,
475.681,
477.411,
479.086,
480.723,
482.377,
483.978,
485.551,
486.941,
488.441,
489.863,
491.220,
492.595,
494.003,
495.415,
496.718,
498.122,
499.329,
500.667,
501.930,
503.442,
504.862,
506.099,
507.369,
508.614,
509.737,
510.926,
512.146,
513.176,
514.314,
515.390,
516.466,
517.535,
518.438,
519.306,
520.266,
521.032,
521.718,
522.401,
523.083,
523.735,
524.347,
524.905,
525.508,
526.074,
526.661,
527.221,
527.690,
528.113,
528.596,
529.194,
529.750,
530.201,
530.607,
531.030,
531.483,
531.856,
532.301,
532.701,
533.207,
533.637,
534.026,
534.402,
534.728,
535.002,
535.259,
535.600,
536.061,
536.540,
536.869,
537.232,
537.585,
537.985,
538.457,
538.897,
539.400,
539.867,
540.273,
540.625,
541.014,
541.500,
542.057,
542.575,
542.943,
543.209,
543.622,
544.043,
544.536,
544.885,
545.310,
545.720,
546.220,
546.752,
547.257,
547.715,
548.112,
548.470,
548.804,
549.099,
549.477,
549.895,
550.442,
551.000,
551.444,
551.734,
551.734,
552.117,
552.374,
552.745,
553.170,
553.604,
554.023,
554.368,
554.605,
554.605,
554.981,
555.196,
555.632,
556.181,
556.716,
557.198,
557.843,
557.843,
557.843,
557.843,
558.079,
558.532,
559.063,
559.485,
559.770,
559.770,
560.064,
560.294,
560.640,
561.143,
561.708,
562.210,
562.617,
562.884,
563.122,
563.122,
563.545,
563.869,
564.310,
564.879,
565.432,
565.870,
566.295,
566.688,
567.063,
567.431,
567.785,
568.313,
568.973,
569.582,
570.250,
570.963,
571.519,
572.198,
572.599,
573.068,
573.793,
574.724,
575.550,
576.553,
577.297,
577.861,
578.507,
579.158,
579.707,
580.368,
581.035,
581.522,
581.847,
582.129,
582.384,
582.625,
582.625,
582.927,
582.927,
583.334,
583.854,
584.354,
584.910,
585.491,
585.999,
586.342,
586.939,
587.674,
588.470,
589.490,
590.626,
592.006,
593.324,
594.789,
595.993,
597.366,
598.655,
599.955,
601.032,
602.049,
603.042,
603.990,
604.862,
605.891,
606.663,
607.245,
607.672,
608.064,
608.433,
608.868,
609.395,
610.011,
610.722,
611.653,
612.606,
613.684,
614.903,
616.414,
618.061,
619.822,
621.877,
624.181,
626.549,
629.215,
631.953,
634.941,
638.209,
641.535,
645.043,
648.823,
652.758,
656.826,
660.889,
665.124,
669.190,
673.556,
677.561,
681.580,
685.769,
689.629,
693.585,
697.020,
700.134,
703.248,
706.219,
708.888,
711.301,
713.332,
715.033,
716.279,
717.275,
717.930,
718.332,
718.332,
718.560,
718.931,
719.382,
719.789,
720.243,
720.450,
720.653,
720.653,
720.884,
720.884,
720.884,
721.180,
721.393,
721.669,
722.030,
722.560,
723.196,
723.990,
725.049,
726.360,
727.351,
728.689,
730.074,
731.428,
732.843,
734.283,
735.738,
737.049,
738.562,
739.925,
741.394,
742.612,
744.003,
745.190,
746.514,
747.570,
748.774,
749.925,
750.950,
751.975,
753.097,
754.326,
755.376,
756.461,
757.508,
758.549,
759.947,
760.895,
761.991,
763.303,
764.313,
765.346,
766.259,
767.202,
768.210,
768.962,
769.757,
770.677,
771.488,
772.145,
772.795,
773.525,
774.126,
774.747,
775.365,
776.049,
776.619,
777.186,
777.728,
778.283,
778.713,
779.199,
779.927,
780.502,
780.996,
781.474,
781.894,
782.275,
782.627,
782.976,
783.341,
783.729,
784.112,
784.572,
785.030,
785.516,
785.998,
786.386,
786.763,
787.196,
787.654,
788.055,
788.521,
788.920,
789.312,
789.711,
790.184,
790.577,
790.871,
791.120,
791.503,
791.930,
792.399,
792.903,
793.399,
793.875,
794.383,
794.912,
795.369,
795.797,
796.263,
796.848,
797.384,
797.834,
798.201,
798.528,
798.961,
799.443,
800.086,
800.678,
801.280,
801.669,
801.980,
802.264,
802.552,
802.953,
803.378,
803.974,
804.505,
804.900,
805.218,
805.446,
805.679,
805.983,
806.354,
806.713,
807.073,
807.285,
807.285,
807.607,
807.886,
808.602,
809.150,
809.394,
809.687,
809.915,
810.137,
810.470,
810.938,
811.378,
811.850,
811.850,
811.850,
812.149,
812.563,
813.119,
813.725,
814.403,
815.139,
815.582,
815.862,
815.862,
815.862,
816.330,
816.807,
817.393,
818.217,
818.851,
819.356,
819.775,
820.181,
820.759,
821.473,
822.243,
823.011,
823.864,
824.698,
825.667,
826.800,
827.668,
828.410,
829.373,
830.707,
831.515,
832.563,
833.846,
835.037,
836.396,
837.556,
838.620,
839.373,
840.357,
841.246,
842.224,
843.170,
843.921,
844.657,
845.241,
845.575,
845.976,
846.370,
846.635,
846.635,
846.635,
846.971,
847.277,
847.520,
847.892,
848.500,
849.320,
850.227,
851.487,
852.459,
853.682,
854.643,
855.817,
857.016,
858.592,
859.951,
861.278,
862.584,
864.118,
865.676,
867.464,
869.060,
870.573,
871.938,
873.247,
874.489,
875.654,
876.792,
877.835,
878.754,
879.674,
880.548,
881.206,
881.623,
882.036,
882.566,
883.113,
883.700,
884.466,
885.518,
886.734,
888.265,
889.957,
891.824,
893.776,
895.964,
898.392,
901.102,
904.059,
907.245,
910.588,
914.148,
917.871,
921.625,
925.480,
929.401,
933.540,
937.670,
941.770,
946.119,
950.273,
954.457,
958.547,
962.307,
966.121,
969.444,
972.698,
975.538,
978.184,
980.427,
982.505,
984.412,
986.029,
987.342,
988.439,
989.348,
990.053,
990.703,
991.239,
991.773,
992.307,
992.917,
993.796,
994.362,
994.938,
995.628,
996.477,
997.274,
998.194,
999.108,
999.873,
1000.446,
1000.793,
1001.102,
1001.638,
1002.610,
1003.818,
1005.530,
1007.242,
1009.448,
1011.834,
1014.275,
1017.171,
1019.788,
1022.564,
1025.554,
1028.402,
1031.276,
1033.956,
1036.616,
1039.165,
1041.665,
1044.110,
1046.421,
1048.765,
1050.835,
1052.696,
1054.721,
1056.474,
1058.209,
1060.028,
1061.620,
1063.321,
1064.579,
1065.935,
1067.265,
1068.448,
1069.612,
1070.816,
1071.961,
1072.972,
1074.002,
1074.968,
1075.662,
1076.387,
1077.348,
1078.194,
1078.997,
1079.837,
1080.534,
1081.246,
1081.878,
1082.369,
1082.867,
1083.446,
1084.012,
1084.666,
1085.192,
1085.670,
1086.169,
1086.594,
1087.053,
1087.501,
1087.988,
1088.375,
1088.786,
1089.311,
1089.851,
1090.570,
1091.026,
1091.523,
1091.980,
1092.342,
1092.844,
1093.370,
1093.763,
1094.115,
1094.436,
1094.814,
1095.320,
1095.797,
1096.188,
1096.647,
1097.000,
1097.685,
1098.142,
1098.442,
1098.832,
1099.184,
1099.600,
1100.053,
1100.418,
1100.754,
1101.454,
1101.975,
1102.465,
1102.937,
1103.383,
1103.787,
1104.121,
1104.515,
1104.907,
1105.176,
1105.405,
1105.663,
1105.945,
1106.278,
1106.514,
1106.797,
1107.099,
1107.320,
1107.523,
1107.523,
1107.858,
1108.080,
1108.399,
1108.844,
1109.353,
1109.705,
1109.918,
1110.172,
1110.379,
1110.735,
1111.200,
1111.964,
1112.428,
1112.805,
1113.089,
1113.408,
1113.811,
1114.211,
1114.513,
1114.741,
1115.009,
1115.351,
1115.836,
1116.498,
1117.298,
1117.974,
1118.508,
1118.881,
1119.155,
1119.793,
1120.090,
1120.323,
1120.667,
1121.239,
1121.903,
1122.749,
1123.548,
1124.120,
1124.636,
1125.142,
1125.861,
1126.672,
1127.761,
1128.804,
1129.716,
1130.782,
1131.623,
1132.826,
1133.950,
1135.539,
1137.018,
1138.642,
1140.081,
1140.966,
1141.715,
1142.547,
1143.406,
1144.592,
1145.611,
1146.633,
1147.457,
1148.020,
1148.533,
1149.113,
1149.672,
1150.205,
1150.525,
1150.525,
1150.796,
1150.796,
1150.796,
1151.109,
1151.374,
1151.748,
1152.256,
1152.877,
1153.447,
1153.890,
1154.576,
1155.504,
1156.384,
1157.288,
1158.227,
1159.160,
1160.136,
1161.237,
1162.637,
1163.974,
1165.369,
1166.644,
1167.836,
1169.056,
1170.107,
1171.604,
1173.005,
1174.417,
1175.733,
1177.005,
1178.144,
1179.143,
1180.002,
1180.983,
1182.138,
1182.930,
1183.728,
1184.442,
1185.100,
1185.796,
1186.693,
1187.681,
1188.890,
1190.326,
1191.833,
1193.855,
1195.995,
1198.451,
1201.206,
1203.995,
1207.005,
1210.365,
1214.012,
1218.115,
1222.298,
1226.820,
1231.431,
1236.098,
1240.867,
1245.526,
1250.209,
1254.954,
1259.468,
1263.759,
1268.049,
1271.904,
1275.436,
1278.682,
1281.684,
1284.334,
1286.514,
1288.431,
1289.891,
1291.039,
1292.047,
1292.712,
1293.132,
1293.539,
1294.106,
1294.596,
1295.386,
1295.872,
1296.646,
1297.523,
1298.396,
1299.476,
1300.307,
1301.068,
1301.878,
1302.474,
1302.795,
1302.795,
1302.795,
1303.079,
1303.512,
1304.184,
1305.137,
1306.243,
1307.388,
1308.866,
1310.189,
1311.503,
1312.919,
1314.192,
1315.512,
1316.838,
1318.194,
1319.439,
1320.683,
1321.907,
1323.129,
1324.330,
1325.553,
1326.724,
1327.844,
1328.788,
1329.725,
1330.754,
1331.670,
1332.547,
1333.388,
1334.173,
1334.923,
1335.829,
1336.648,
1337.407,
1338.019,
1338.616,
1339.241,
1339.865,
1340.362,
1340.829,
1341.324,
1342.041,
1342.523,
1343.106,
1343.406,
1343.721,
1344.020,
1344.359,
1344.689,
1345.029,
1345.405,
1345.716,
1345.959,
1346.205,
1346.467,
1346.724,
1346.963,
1347.178,
1347.385,
1347.622,
1347.927,
1348.297,
1348.716,
1349.051,
1349.362,
1349.574,
1349.574,
1349.954,
1350.245,
1350.551,
1350.796,
1351.044,
1351.327,
1351.618,
1351.935,
1352.294,
1352.698,
1353.087,
1353.418,
1353.902,
1354.313,
1354.741,
1355.142,
1355.567,
1355.981,
1356.467,
1356.900,
1357.218,
1357.487,
1357.854,
1358.324,
1358.767,
1359.236,
1359.735,
1360.289,
1360.739,
1361.372,
1361.805,
1362.275,
1362.681,
1363.208,
1363.754,
1364.270,
1364.651,
1364.965,
1365.287,
1365.745,
1366.212,
1366.672,
1367.104,
1367.534,
1367.916,
1368.247,
1368.612,
1369.035,
1369.689,
1370.158,
1370.606,
1370.959,
1371.405,
1371.772,
1372.118,
1372.483,
1372.904,
1373.260,
1373.544,
1373.909,
1374.236,
1374.610,
1375.422,
1375.723,
1376.099,
1376.331,
1376.563,
1376.832,
1377.187,
1377.684,
1378.079,
1378.424,
1378.424,
1378.651,
1378.651,
1378.651,
1378.882,
1379.133,
1379.439,
1379.864,
1380.270,
1380.609,
1380.609,
1380.609,
1380.830,
1380.830,
1381.255,
1381.813,
1382.491,
1383.246,
1383.893,
1384.439,
1384.865,
1385.429,
1386.211,
1387.067,
1388.048,
1389.196,
1390.131,
1391.194,
1392.056,
1393.220,
1394.332,
1395.722,
1396.914,
1398.218,
1399.325,
1400.768,
1401.939,
1403.312,
1404.418,
1405.665,
1406.449,
1407.140,
1407.890,
1408.657,
1409.332,
1410.003,
1410.511,
1410.749,
1410.749,
1411.020,
1411.276,
1411.655,
1411.976,
1411.976,
1412.307,
1412.814,
1413.483,
1414.109,
1414.671,
1415.269,
1415.725,
1416.224,
1416.930,
1418.024,
1419.124,
1420.083,
1421.019,
1421.740,
1422.399,
1423.081,
1423.744,
1424.350,
1424.973,
1425.566,
1426.163,
1426.822,
1427.252,
1427.561,
1427.774,
1427.774,
1428.138,
1428.612,
1428.884,
1429.542,
1430.214,
1431.184,
1432.159,
1433.444,
1434.712,
1436.123,
1437.528,
1439.038,
1440.718,
1442.573,
1444.735,
1446.895,
1449.303,
1451.719,
1454.360,
1457.163,
1460.131,
1463.138,
1466.350,
1469.615,
1473.022,
1476.384,
1479.768,
1483.178,
1486.759,
1490.444,
1493.879,
1497.164,
1500.546,
1503.593,
1506.370,
1508.897,
1511.408,
1513.438,
1515.469,
1517.090,
1518.629,
1519.678,
1520.603,
1521.266,
1521.729,
1522.084,
1522.802,
1523.247,
1523.668,
1524.178,
1524.659,
1525.134,
1525.573,
1526.001,
1526.357,
1526.635,
1527.043,
1527.640,
1528.388,
1529.615,
1530.761,
1532.460,
1534.108,
1536.109,
1538.433,
1540.442,
1542.777,
1545.069,
1547.286,
1549.454,
1551.836,
1553.979,
1556.142,
1558.279,
1560.060,
1561.995,
1563.729,
1565.340,
1567.065,
1568.604,
1570.031,
1571.513,
1572.683,
1573.918,
1574.962,
1576.000,
1577.284,
1578.281,
1579.126,
1580.024,
1580.804,
1581.464,
1582.184,
1583.082,
1583.866,
1584.464,
1585.075,
1585.726,
1586.369,
1587.024,
1587.779,
1588.563,
1589.282,
1589.867,
1590.372,
1591.056,
1591.745,
1592.323,
1592.892,
1593.373,
1593.865,
1594.407,
1594.975,
1595.545,
1596.153,
1596.717,
1597.187,
1597.594,
1598.024,
1598.450,
1598.910,
1599.415,
1599.884,
1600.322,
1600.867,
1601.297,
1601.673,
1602.016,
1602.249,
1602.518,
1602.771,
1603.112,
1603.514,
1603.889,
1604.289,
1604.635,
1605.027,
1605.460,
1605.756,
1606.176,
1606.587,
1606.992,
1607.341,
1607.675,
1608.059,
1608.401,
1608.768,
1609.245,
1609.669,
1609.992,
1610.360,
1610.786,
1611.226,
1611.653,
1612.062,
1612.495,
1612.916,
1613.256,
1613.542,
1613.879,
1614.171,
1614.444,
1614.782,
1615.155,
1615.456,
1615.764,
1616.231,
1616.728,
1617.173,
1617.580,
1617.891,
1618.150,
1618.150,
1618.490,
1618.490,
1619.211,
1619.537,
1619.880,
1620.106,
1620.106,
1620.367,
1620.367,
1620.617,
1620.932,
1621.299,
1621.614,
1621.614,
1621.884,
1621.884,
1622.202,
1622.688,
1623.208,
1623.724,
1624.075,
1624.353,
1624.556,
1624.837,
1625.282,
1625.952,
1626.726,
1627.332,
1627.730,
1628.121,
1628.524,
1629.062,
1629.640,
1630.345,
1631.057,
1631.601,
1632.105,
1632.727,
1633.483,
1634.432,
1635.215,
1636.079,
1636.925,
1637.721,
1638.766,
1639.622,
1641.117,
1642.335,
1643.488,
1644.432,
1645.341,
1646.452,
1647.687,
1649.142,
1650.679,
1652.195,
1653.628,
1654.927,
1656.172,
1657.709,
1659.137,
1660.879,
1662.378,
1663.798,
1665.475,
1666.876,
1668.351,
1670.012,
1671.443,
1672.847,
1674.197,
1675.338,
1676.699,
1677.819,
1679.037,
1680.100,
1681.324,
1682.174,
1682.955,
1683.669,
1684.417,
1685.339,
1686.364,
1687.068,
1687.574,
1687.805,
1687.805,
1687.805,
1688.029,
1688.029,
1688.029,
1688.338,
1688.572,
1688.942,
1689.244,
1689.571,
1690.100,
1690.935,
1691.812,
1692.997,
1694.078,
1695.015,
1695.875,
1696.538,
1697.413,
1698.399,
1699.470,
1700.847,
1701.935,
1703.204,
1704.057,
1705.033,
1705.800,
1706.625,
1707.460,
1708.331,
1709.132,
1709.981,
1710.707,
1711.654,
1712.235,
1712.590,
1713.090,
1713.293,
1713.620,
1714.158,
1714.848,
1715.735,
1716.855,
1718.121,
1719.650,
1721.254,
1723.155,
1725.264,
1727.389,
1729.744,
1732.469,
1735.256,
1738.156,
1741.221,
1744.577,
1748.194,
1751.874,
1755.890,
1759.969,
1764.121,
1768.314,
1772.535,
1776.855,
1780.951,
1785.061,
1788.980,
1792.889,
1796.792,
1800.289,
1803.653,
1806.531,
1809.251,
1811.842,
1814.113,
1816.000,
1817.836,
1819.151,
1820.493,
1821.561,
1822.535,
1823.530,
1824.453,
1825.225,
1825.944,
1826.828,
1827.838,
1829.007,
1830.645,
1832.204,
1833.831,
1835.707,
1837.235,
1838.954,
1840.261,
1841.617,
1842.742,
1843.163,
1843.410,
1844.487,
1845.349,
1846.753,
1848.275,
1850.394,
1852.416,
1854.634,
1857.291,
1859.855,
1862.378,
1864.976,
1867.410,
1869.949,
1872.123,
1874.396,
1876.619,
1878.755,
1880.663,
1882.383,
1884.053,
1885.417,
1886.687,
1887.920,
1889.037,
1889.956,
1890.843,
1891.742,
1892.403,
1893.080,
1893.755,
1894.857,
1895.455,
1895.972,
1896.419,
1896.854,
1897.339,
1897.830,
1898.338,
1898.843,
1899.237,
1899.538,
1899.800,
1900.200,
1900.664,
1901.141,
1901.578,
1902.028,
1902.421,
1902.780,
1903.176,
