NO_OF_FRAMES,7588
1903.606,
1904.000,
1904.429,
1904.943,
1905.401,
1905.865,
1906.327,
1906.796,
1907.316,
1907.824,
1908.354,
1908.892,
1909.333,
1909.740,
1910.294,
1910.908,
1911.504,
1912.098,
1912.696,
1913.183,
1913.589,
1913.923,
1914.227,
1914.583,
1914.884,
1915.421,
1915.972,
1916.502,
1916.958,
1917.316,
1917.625,
1917.955,
1918.322,
1918.684,
1919.088,
1919.484,
1919.846,
1920.194,
1920.522,
1920.791,
1921.026,
1921.352,
1921.843,
1922.386,
1922.830,
1923.150,
1923.405,
1923.693,
1924.059,
1924.436,
1924.790,
1925.166,
1925.580,
1925.943,
1926.309,
1926.626,
1926.923,
1927.328,
1927.853,
1928.441,
1928.868,
1929.172,
1929.487,
1929.845,
1930.201,
1930.687,
1931.224,
1931.780,
1932.366,
1932.863,
1933.299,
1933.745,
1934.170,
1934.695,
1935.281,
1935.823,
1936.339,
1936.757,
1937.168,
1937.771,
1938.463,
1939.130,
1939.652,
1940.240,
1940.942,
1941.562,
1942.155,
1942.867,
1943.543,
1944.042,
1944.510,
1945.006,
1945.602,
1946.263,
1946.925,
1947.834,
1948.860,
1950.203,
1951.286,
1952.088,
1952.957,
1953.978,
1955.158,
1956.580,
1957.722,
1959.053,
1960.403,
1961.881,
1963.576,
1965.331,
1967.061,
1968.999,
1970.834,
1972.510,
1974.008,
1975.730,
1977.546,
1979.231,
1980.923,
1982.563,
1983.992,
1985.298,
1986.468,
1987.708,
1988.639,
1989.663,
1990.585,
1991.508,
1992.381,
1993.023,
1993.535,
1994.109,
1994.720,
1995.222,
1995.636,
1995.926,
1996.168,
1996.391,
1996.609,
1996.966,
1997.443,
1997.964,
1998.519,
1999.127,
1999.783,
2000.468,
2001.282,
2002.174,
2003.020,
2003.875,
2004.868,
2006.002,
2007.111,
2008.287,
2009.285,
2010.149,
2010.884,
2011.540,
2012.251,
2012.933,
2013.583,
2014.189,
2014.747,
2015.154,
2015.670,
2015.670,
2016.127,
2016.469,
2017.033,
2017.722,
2018.517,
2019.701,
2020.807,
2022.226,
2023.916,
2025.612,
2027.532,
2029.533,
2031.695,
2033.990,
2036.389,
2038.900,
2041.506,
2044.358,
2047.412,
2050.601,
2053.817,
2057.095,
2060.627,
2064.042,
2067.559,
2071.045,
2074.311,
2077.760,
2081.218,
2084.601,
2088.059,
2091.250,
2094.512,
2097.843,
2100.711,
2103.464,
2106.085,
2108.523,
2110.806,
2112.709,
2114.471,
2116.026,
2117.362,
2118.728,
2119.519,
2120.418,
2121.284,
2122.064,
2122.967,
2123.898,
2124.796,
2125.645,
2126.602,
2127.784,
2128.627,
2129.352,
2129.926,
2130.214,
2130.533,
2130.533,
2131.090,
2131.678,
2132.453,
2133.432,
2134.638,
2135.715,
2137.600,
2139.137,
2140.869,
2142.702,
2144.366,
2145.911,
2147.491,
2148.790,
2150.313,
2151.524,
2152.918,
2154.118,
2155.302,
2156.230,
2157.321,
2158.448,
2159.234,
2160.135,
2161.075,
2161.858,
2162.542,
2163.238,
2163.754,
2164.686,
2165.032,
2165.335,
2165.554,
2165.778,
2165.985,
2166.279,
2166.527,
2166.801,
2167.044,
2167.265,
2167.265,
2167.604,
2167.805,
2168.051,
2168.051,
2168.417,
2168.671,
2168.967,
2169.255,
2169.532,
2169.772,
2169.772,
2170.163,
2170.163,
2170.594,
2170.848,
2171.082,
2171.336,
2171.596,
2171.870,
2172.192,
2172.548,
2172.833,
2173.084,
2173.339,
2173.596,
2174.322,
2174.686,
2175.063,
2175.409,
2175.801,
2176.224,
2176.748,
2177.093,
2177.350,
2177.599,
2177.952,
2178.417,
2178.911,
2179.318,
2179.715,
2180.090,
2180.476,
2180.860,
2181.282,
2181.622,
2181.938,
2182.308,
2182.818,
2183.653,
2183.994,
2184.254,
2184.507,
2184.507,
2184.944,
2185.520,
2186.082,
2186.550,
2186.929,
2187.237,
2187.534,
2187.964,
2188.613,
2189.511,
2190.418,
2191.228,
2191.836,
2192.407,
2193.073,
2193.796,
2194.613,
2195.537,
2196.422,
2197.174,
2198.048,
2199.194,
2200.356,
2201.655,
2202.731,
2203.903,
2205.063,
2206.561,
2207.944,
2209.396,
2210.853,
2212.318,
2213.904,
2215.397,
2217.090,
2218.800,
2220.424,
2222.094,
2223.776,
2225.654,
2227.252,
2228.911,
2230.487,
2232.110,
2233.824,
2235.261,
2236.897,
2238.426,
2239.964,
2241.693,
2243.488,
2244.921,
2246.415,
2247.836,
2249.177,
2250.768,
2252.402,
2254.011,
2255.705,
2257.150,
2258.515,
2259.753,
2261.105,
2262.370,
2263.752,
2265.222,
2266.378,
2267.402,
2268.202,
2268.879,
2269.474,
2270.195,
2270.888,
2271.596,
2272.298,
2272.799,
2272.799,
2273.048,
2273.048,
2273.385,
2273.385,
2273.763,
2274.031,
2274.310,
2274.766,
2275.542,
2276.251,
2277.118,
2277.857,
2278.409,
2278.983,
2279.730,
2280.655,
2281.623,
2282.662,
2283.635,
2285.013,
2286.514,
2288.024,
2289.394,
2290.454,
2291.243,
2292.082,
2292.807,
2293.880,
2295.126,
2296.459,
2297.739,
2299.173,
2300.281,
2301.416,
2302.245,
2303.237,
2304.127,
2305.168,
2306.204,
2307.513,
2308.588,
2309.846,
2311.226,
2312.873,
2314.580,
2316.399,
2318.409,
2320.484,
2322.659,
2324.992,
2327.340,
2329.718,
2332.523,
2335.308,
2338.263,
2341.434,
2344.693,
2348.020,
2351.503,
2355.044,
2358.536,
2362.144,
2365.665,
2369.302,
2373.136,
2376.888,
2380.613,
2384.415,
2388.178,
2391.784,
2395.239,
2398.808,
2402.233,
2405.511,
2408.564,
2411.341,
2413.886,
2416.390,
2418.579,
2420.714,
2422.475,
2424.195,
2425.660,
2427.059,
2428.036,
2428.934,
2429.668,
2430.312,
2430.883,
2431.435,
2432.027,
2432.644,
2433.527,
2434.463,
2435.372,
2436.337,
2437.392,
2438.435,
2439.377,
2440.352,
2441.179,
2441.746,
2442.106,
2442.372,
2442.372,
2442.593,
2442.966,
2443.664,
2444.642,
2445.887,
2447.292,
2448.769,
2450.382,
2452.021,
2453.745,
2455.527,
2457.195,
2458.637,
2460.074,
2461.319,
2462.833,
2463.959,
2465.079,
2466.187,
2467.146,
2468.095,
2469.037,
2469.857,
2470.557,
2471.215,
2471.795,
2472.416,
2473.074,
2473.834,
2474.520,
2475.131,
2475.659,
2476.270,
2476.954,
2477.611,
2478.171,
2478.748,
2479.426,
2480.112,
2480.772,
2481.374,
2482.124,
2482.822,
2483.708,
2484.435,
2485.170,
2486.059,
2486.893,
2487.604,
2488.315,
2489.051,
2489.825,
2490.558,
2491.302,
2492.029,
2492.822,
2493.573,
2494.203,
2494.816,
2495.469,
2496.139,
2496.840,
2497.515,
2498.226,
2498.857,
2499.581,
2500.136,
2500.698,
2501.274,
2501.894,
2502.487,
2503.064,
2503.685,
2504.271,
2504.906,
2505.507,
2506.185,
2506.747,
2507.377,
2507.987,
2508.625,
2509.371,
2510.236,
2510.807,
2511.380,
2512.012,
2512.589,
2513.076,
2513.610,
2514.219,
2514.849,
2515.482,
2516.095,
2516.687,
2517.226,
2517.809,
2518.376,
2519.079,
2519.824,
2520.344,
2520.871,
2521.391,
2521.973,
2522.595,
2523.216,
2523.902,
2524.573,
2525.238,
2525.926,
2526.496,
2527.147,
2527.826,
2528.462,
2529.072,
2529.720,
2530.315,
2530.828,
2531.406,
2532.144,
2532.915,
2533.563,
2534.274,
2534.950,
2535.676,
2536.450,
2537.223,
2538.092,
2538.977,
2539.687,
2540.261,
2541.014,
2541.914,
2542.754,
2543.810,
2544.783,
2545.533,
2546.299,
2547.061,
2547.798,
2548.619,
2549.482,
2550.283,
2551.263,
2552.721,
2553.696,
2554.782,
2555.600,
2556.377,
2557.154,
2557.922,
2558.589,
2559.323,
2560.057,
2560.661,
2561.424,
2562.331,
2563.113,
2564.017,
2564.826,
2565.621,
2566.589,
2567.434,
2568.295,
2569.233,
2569.949,
2570.779,
2571.708,
2572.609,
2573.752,
2574.849,
2576.214,
2577.557,
2579.092,
2580.366,
2581.895,
2583.110,
2584.316,
2585.557,
2586.809,
2587.906,
2589.077,
2590.128,
2591.230,
2592.127,
2593.035,
2594.013,
2594.765,
2595.386,
2596.036,
2596.742,
2597.466,
2598.326,
2599.058,
2599.519,
2599.948,
2600.506,
2601.232,
2601.877,
2602.407,
2603.052,
2603.934,
2604.789,
2605.570,
2606.418,
2607.231,
2608.168,
2609.366,
2610.544,
2611.698,
2612.547,
2613.340,
2614.041,
2614.671,
2615.450,
2616.254,
2617.003,
2617.957,
2618.867,
2619.959,
2621.535,
2622.632,
2624.063,
2625.297,
2626.857,
2628.286,
2629.944,
2631.635,
2633.396,
2635.173,
2637.161,
2639.167,
2641.325,
2643.681,
2646.043,
2648.599,
2651.193,
2653.868,
2656.719,
2659.663,
2662.675,
2665.753,
2668.993,
2672.226,
2675.456,
2678.753,
2681.914,
2685.327,
2688.514,
2691.692,
2694.622,
2697.438,
2700.285,
2702.818,
2704.999,
2707.070,
2709.023,
2710.574,
2712.132,
2713.176,
2713.981,
2714.591,
2714.881,
2715.121,
2715.121,
2715.452,
2715.897,
2716.328,
2716.804,
2717.097,
2717.097,
2717.369,
2717.640,
2717.930,
2718.259,
2718.648,
2719.090,
2719.691,
2720.317,
2721.203,
2722.186,
2723.312,
2724.757,
2726.360,
2727.743,
2729.354,
2730.795,
2732.396,
2733.925,
2735.405,
2736.777,
2738.017,
2739.297,
2740.426,
2741.340,
2742.376,
2743.391,
2744.334,
2745.307,
2746.175,
2747.123,
2748.049,
2748.807,
2749.557,
2750.140,
2750.763,
2751.263,
2751.738,
2752.225,
2752.705,
2753.242,
2753.830,
2754.415,
2755.348,
2755.917,
2756.701,
2757.314,
2757.939,
2758.613,
2759.197,
2759.769,
2760.512,
2761.142,
2761.629,
2762.096,
2762.676,
2763.371,
2764.094,
2764.770,
2765.436,
2766.011,
2766.665,
2767.360,
2768.086,
2768.689,
2769.263,
2769.978,
2770.673,
2771.317,
2771.993,
2772.603,
2773.222,
2773.941,
2774.618,
2775.257,
2775.943,
2776.627,
2777.247,
2777.849,
2778.433,
2779.019,
2779.569,
2780.183,
2780.852,
2781.428,
2781.983,
2782.517,
2783.102,
2783.590,
2784.114,
2784.656,
2785.101,
2785.576,
2786.025,
2786.511,
2787.015,
2787.378,
2787.787,
2788.097,
2788.422,
2788.750,
2789.115,
2789.543,
2789.981,
2790.453,
2790.869,
2791.188,
2791.506,
2791.835,
2792.236,
2792.735,
2793.227,
2793.674,
2794.053,
2794.459,
2794.831,
2795.242,
2795.766,
2796.332,
2796.896,
2797.316,
2797.719,
2798.131,
2798.553,
2798.989,
2799.493,
2799.987,
2800.439,
2800.822,
2801.243,
2801.652,
2802.077,
2802.496,
2802.931,
2803.351,
2803.795,
2804.259,
2804.784,
2805.339,
2805.988,
2806.439,
2806.783,
2807.194,
2807.580,
2808.027,
2808.639,
2809.161,
2809.805,
2810.233,
2810.697,
2811.299,
2811.733,
2812.241,
2812.826,
2813.707,
2814.396,
2814.942,
2815.510,
2816.149,
2817.269,
2817.893,
2818.467,
2819.185,
2819.654,
2820.105,
2820.602,
2821.242,
2822.084,
2822.630,
2823.300,
2823.928,
2824.620,
2825.511,
2826.115,
2827.022,
2827.614,
2828.009,
2828.537,
2829.063,
2829.601,
2830.180,
2831.028,
2831.774,
2832.444,
2833.180,
2833.860,
2834.471,
2835.290,
2836.092,
2836.663,
2837.029,
2837.238,
2837.238,
2837.679,
2838.399,
2839.199,
2840.107,
2840.585,
2841.234,
2841.234,
2841.551,
2841.966,
2842.659,
2843.581,
2844.168,
2844.605,
2845.002,
2845.492,
2846.091,
2846.739,
2847.413,
2847.965,
2848.455,
2848.943,
2849.452,
2849.969,
2850.505,
2851.012,
2851.714,
2852.742,
2853.952,
2855.010,
2856.034,
2857.034,
2857.841,
2858.881,
2859.901,
2860.977,
2862.183,
2863.245,
2864.368,
2865.246,
2865.874,
2866.238,
2866.556,
2866.936,
2867.452,
2867.999,
2868.728,
2869.729,
2870.277,
2870.984,
2871.903,
2872.776,
2873.795,
2874.770,
2875.840,
2877.112,
2878.488,
2879.924,
2881.583,
2883.389,
2885.406,
2887.470,
2889.754,
2891.998,
2894.334,
2897.113,
2899.954,
2902.922,
2905.949,
2909.086,
2912.337,
2915.642,
2919.019,
2922.536,
2926.204,
2929.777,
2933.301,
2936.839,
2940.292,
2943.595,
2946.951,
2949.993,
2952.725,
2955.336,
2957.729,
2959.840,
2961.730,
2963.426,
2964.778,
2965.701,
2966.612,
2967.335,
2967.745,
2968.020,
2968.298,
2968.620,
2969.281,
2969.729,
2969.989,
2970.296,
2970.613,
2970.962,
2971.430,
2971.925,
2972.330,
2972.330,
2972.670,
2973.015,
2973.598,
2974.375,
2975.165,
2976.083,
2977.376,
2978.250,
2979.297,
2980.254,
2981.051,
2981.918,
2982.737,
2983.401,
2984.104,
2984.833,
2985.599,
2986.246,
2986.794,
2987.277,
2987.647,
2988.069,
2988.470,
2988.813,
2989.095,
2989.359,
2989.603,
2989.843,
2990.130,
2990.374,
2990.648,
2990.914,
2991.162,
2991.386,
2991.386,
2991.787,
2991.787,
2992.136,
2992.431,
2992.727,
2993.063,
2993.341,
2993.665,
2994.255,
2994.635,
2994.945,
2995.214,
2995.463,
2995.756,
2996.075,
2996.408,
2996.790,
2997.124,
2997.442,
2997.648,
2997.877,
2998.132,
2998.355,
2998.585,
2998.892,
2999.262,
2999.693,
3000.068,
3000.444,
3000.888,
3001.310,
3001.754,
3002.141,
3002.553,
3003.019,
3003.441,
3003.817,
3004.141,
3004.566,
3004.991,
3005.397,
3005.782,
3006.071,
3006.379,
3006.745,
3007.190,
3007.721,
3008.229,
3008.623,
3008.940,
3009.312,
3009.746,
3010.309,
3011.149,
3011.912,
3012.406,
3012.996,
3013.778,
3014.339,
3014.908,
3015.439,
3015.899,
3016.405,
3016.927,
3017.429,
3017.903,
3018.304,
3018.690,
3019.025,
3019.387,
3019.831,
3020.271,
3020.706,
3021.114,
3021.474,
3021.805,
3022.079,
3022.405,
3022.808,
3023.335,
3023.856,
3024.211,
3024.567,
3024.877,
3025.169,
3025.431,
3025.720,
3026.072,
3026.444,
3026.842,
3027.262,
3027.570,
3027.837,
3028.076,
3028.347,
3028.565,
3028.850,
3029.288,
3029.875,
3030.433,
3030.885,
3031.348,
3031.910,
3032.507,
3032.953,
3033.314,
3033.666,
3034.097,
3034.673,
3035.263,
3035.880,
3036.440,
3036.906,
3037.384,
3037.936,
3038.528,
3039.323,
3040.536,
3041.204,
3041.844,
3042.520,
3042.789,
3043.856,
3044.748,
3045.642,
3046.576,
3047.640,
3048.477,
3049.419,
3050.209,
3050.907,
3051.801,
3052.714,
3053.640,
3054.686,
3055.594,
3056.468,
3057.274,
3058.064,
3059.050,
3059.987,
3061.058,
3062.416,
3063.648,
3064.885,
3066.066,
3066.957,
3067.931,
3069.175,
3070.337,
3071.900,
3073.215,
3074.668,
3075.828,
3076.989,
3078.197,
3079.297,
3080.759,
3082.155,
3083.640,
3084.985,
3086.571,
3087.830,
3089.322,
3090.511,
3091.782,
3092.570,
3093.268,
3093.802,
3094.132,
3094.494,
3095.035,
3095.417,
3095.740,
3096.028,
3096.303,
3096.634,
3096.999,
3097.402,
3097.722,
3098.050,
3098.426,
3098.979,
3099.636,
3100.300,
3100.995,
3101.760,
3102.592,
3103.309,
3104.068,
3104.804,
3105.432,
3106.192,
3106.873,
3107.724,
3108.566,
3109.552,
3110.251,
3111.044,
3111.948,
3112.702,
3113.238,
3113.692,
3114.095,
3114.581,
3115.029,
3115.377,
3115.619,
3115.890,
3116.243,
3116.722,
3117.345,
3118.150,
3119.061,
3120.014,
3121.123,
3122.522,
3124.019,
3125.764,
3127.544,
3129.670,
3132.064,
3134.509,
3137.216,
3140.164,
3143.217,
3146.393,
3149.728,
3153.154,
3156.670,
3160.288,
3164.019,
3167.525,
3171.252,
3174.904,
3178.169,
3181.391,
3184.578,
3187.414,
3189.823,
3192.119,
3194.068,
3195.650,
3197.050,
3198.023,
3198.693,
3199.251,
3199.706,
3200.199,
3200.646,
3201.054,
3201.385,
3201.783,
3202.310,
3202.937,
3203.423,
3203.787,
3204.185,
3204.596,
3204.943,
3205.227,
3205.597,
3206.150,
3206.980,
3208.004,
3209.201,
3210.425,
3211.569,
3212.858,
3214.023,
3215.203,
3216.143,
3216.919,
3217.809,
3218.619,
3219.460,
3220.323,
3221.087,
3221.902,
3222.737,
3223.477,
3224.127,
3224.818,
3225.619,
3226.337,
3226.865,
3227.407,
3228.102,
3228.721,
3229.767,
3230.255,
3230.829,
3231.475,
3232.164,
3232.733,
3233.313,
3234.021,
3234.730,
3235.358,
3236.010,
3236.768,
3237.539,
3238.158,
3238.930,
3239.720,
3240.435,
3241.226,
3241.890,
3242.573,
3243.208,
3243.943,
3244.552,
3245.208,
3246.018,
3246.712,
3247.283,
3247.862,
3248.359,
3248.777,
3249.201,
3249.686,
3250.059,
3250.362,
3250.700,
3251.081,
3251.602,
3252.087,
3252.572,
3252.994,
3253.406,
3253.852,
3254.454,
3254.843,
3255.227,
3255.654,
3256.139,
3256.603,
3256.986,
3257.323,
3257.631,
3257.996,
3258.410,
3258.759,
3259.113,
3259.360,
3259.619,
3259.909,
3260.235,
3260.678,
3261.119,
3261.532,
3261.926,
3262.229,
3262.561,
3262.893,
3263.136,
3263.404,
3263.728,
3264.102,
3264.493,
3264.831,
3265.089,
3265.089,
3265.417,
3265.417,
3265.794,
3266.143,
3266.575,
3266.957,
3267.244,
3267.545,
3267.776,
3268.032,
3268.320,
3268.625,
3268.991,
3269.310,
3269.783,
3269.783,
3270.120,
3270.410,
3270.410,
3270.837,
3271.179,
3271.585,
3272.174,
3272.378,
3272.607,
3272.607,
3272.607,
3272.943,
3273.298,
3273.706,
3274.196,
3274.789,
3275.002,
3275.002,
3275.002,
3275.227,
3275.227,
3275.979,
3276.319,
3276.666,
3276.982,
3277.210,
3277.210,
3277.557,
3277.788,
3278.118,
3278.534,
3278.970,
3279.354,
3279.626,
3279.896,
3280.164,
3280.435,
3280.749,
3281.143,
3281.640,
3282.133,
3282.558,
3282.915,
3283.188,
3283.429,
3283.678,
3283.913,
3284.224,
3284.628,
3284.977,
3285.390,
3285.762,
3286.159,
3286.454,
3286.770,
3287.144,
3287.575,
3288.006,
3288.360,
3288.727,
3289.097,
3289.580,
3290.053,
3290.565,
3291.185,
3291.685,
3291.983,
3291.983,
3292.248,
3292.498,
3292.924,
3293.387,
3293.705,
3293.705,
3294.023,
3294.023,
3294.023,
3294.269,
3294.774,
3295.251,
3295.540,
3295.540,
3295.540,
3295.871,
3296.102,
3296.102,
3296.431,
3296.431,
3296.656,
3296.656,
3296.656,
3296.863,
3296.863,
3297.090,
3297.090,
3297.090,
3297.319,
3297.319,
3297.636,
3297.636,
3297.988,
3298.254,
3298.659,
3299.216,
3299.697,
3300.139,
3300.602,
3301.087,
3301.506,
3301.939,
3302.493,
3303.131,
3303.869,
3304.591,
3305.316,
3306.211,
3307.525,
3308.638,
3309.931,
3311.136,
3312.423,
3313.690,
3315.079,
3316.572,
3318.178,
3319.961,
3321.679,
3323.519,
3325.324,
3327.285,
3329.368,
3331.392,
3333.486,
3335.213,
3337.001,
3338.605,
3339.990,
3341.435,
3343.096,
3344.947,
3347.096,
3349.385,
3351.612,
3353.810,
3355.708,
3357.583,
3359.587,
3361.509,
3363.444,
3365.505,
3367.396,
3369.458,
3371.584,
3373.700,
3375.974,
3378.270,
3380.517,
3382.763,
3385.326,
3387.416,
3389.664,
3391.724,
3393.788,
3395.687,
3397.593,
3399.495,
3401.411,
3403.366,
3405.143,
3407.068,
3408.892,
3410.745,
3412.576,
3414.146,
3415.624,
3417.095,
3418.219,
3419.219,
3420.045,
3421.045,
3422.052,
3423.201,
3424.326,
3425.679,
3426.942,
3428.138,
3429.401,
3430.418,
3431.407,
3432.395,
3433.159,
3433.882,
3434.716,
3435.718,
3437.017,
3438.600,
3440.421,
3442.412,
3444.658,
3446.924,
3449.334,
3451.768,
3454.252,
3456.877,
3459.515,
3462.097,
3464.712,
3467.274,
3469.954,
3472.551,
3475.222,
3477.863,
3480.466,
3483.168,
3486.223,
3488.802,
3491.448,
3493.980,
3496.634,
3499.249,
3501.924,
3504.573,
3507.273,
3509.822,
3512.332,
3514.829,
3517.202,
3519.547,
3521.978,
3524.431,
3526.893,
3529.290,
3531.644,
3533.805,
3535.888,
3537.700,
3539.526,
3541.192,
3542.808,
3544.432,
3545.887,
3547.488,
3548.573,
3549.927,
3550.829,
3551.808,
3552.862,
3553.541,
3554.249,
3555.049,
3555.697,
3556.394,
3557.209,
3558.300,
3559.157,
3559.913,
3560.854,
3561.806,
3562.656,
3563.858,
3565.034,
3566.531,
3567.965,
3569.635,
3571.332,
3573.089,
3574.797,
3576.591,
3578.112,
3579.766,
3581.242,
3582.710,
3584.624,
3585.889,
3587.852,
3589.425,
3591.016,
3592.620,
3593.958,
3595.416,
3596.451,
3597.682,
3598.715,
3599.630,
3600.573,
3601.518,
3602.285,
3603.032,
3603.747,
3604.393,
3605.082,
3605.711,
3606.272,
3606.852,
3607.461,
3608.109,
3608.595,
3609.061,
3609.500,
3609.869,
3610.232,
3610.598,
3610.948,
3611.292,
3611.659,
3612.041,
3612.366,
3612.735,
3612.996,
3613.210,
3613.210,
3613.457,
3613.680,
3613.993,
3614.371,
3614.808,
3615.241,
3615.679,
3616.064,
3616.535,
3617.098,
3617.635,
3618.097,
3618.604,
3619.272,
3619.883,
3620.521,
3621.406,
3622.281,
3623.141,
3624.065,
3624.848,
3625.608,
3626.435,
3627.176,
3627.996,
3629.081,
3630.099,
3631.283,
3632.482,
3633.806,
3634.953,
3636.055,
3636.855,
3637.645,
3638.258,
3638.839,
3639.607,
3640.495,
3641.387,
3642.235,
3642.879,
3643.327,
3643.708,
3644.202,
3644.918,
3645.671,
3646.440,
3647.433,
3648.379,
3649.591,
3650.824,
3652.319,
3653.855,
3655.417,
3657.161,
3659.071,
3660.747,
3662.634,
3664.598,
3666.618,
3668.715,
3670.689,
3672.645,
3674.414,
3676.149,
3677.898,
3679.448,
3680.957,
3682.889,
3684.322,
3685.931,
