NO_OF_FRAMES,7588
3687.397,
3688.913,
3690.189,
3691.469,
3692.620,
3693.727,
3694.777,
3695.828,
3696.745,
3697.847,
3698.842,
3699.804,
3700.836,
3701.614,
3702.544,
3703.387,
3704.092,
3704.744,
3705.417,
3706.044,
3706.549,
3707.044,
3707.549,
3708.114,
3708.631,
3709.184,
3709.718,
3710.249,
3710.786,
3711.367,
3711.966,
3712.526,
3713.116,
3713.763,
3714.467,
3715.191,
3715.883,
3716.587,
3717.274,
3718.040,
3718.779,
3719.547,
3720.247,
3720.935,
3721.647,
3722.380,
3723.047,
3723.804,
3724.461,
3725.054,
3725.583,
3726.075,
3726.478,
3726.875,
3727.214,
3727.542,
3727.853,
3728.156,
3728.399,
3728.639,
3728.859,
3728.859,
3729.123,
3729.123,
3729.363,
3729.609,
3729.944,
3730.339,
3730.890,
3731.537,
3732.112,
3732.654,
3733.267,
3733.814,
3734.534,
3735.698,
3736.715,
3737.822,
3738.941,
3740.135,
3741.216,
3742.434,
3743.532,
3744.631,
3745.750,
3746.789,
3747.948,
3749.022,
3750.101,
3751.191,
3752.328,
3753.303,
3754.433,
3755.519,
3756.535,
3757.746,
3758.763,
3759.822,
3760.729,
3761.458,
3762.257,
3762.970,
3763.522,
3764.027,
3764.504,
3765.012,
3765.451,
3765.846,
3766.187,
3766.503,
3766.907,
3767.342,
3767.834,
3768.277,
3768.644,
3769.035,
3769.421,
3769.770,
3770.159,
3770.909,
3771.263,
3771.567,
3771.907,
3772.245,
3772.629,
3772.967,
3773.730,
3774.044,
3774.337,
3774.629,
3774.932,
3774.932,
3775.190,
3775.598,
3775.974,
3776.281,
3776.572,
3777.275,
3777.572,
3777.898,
3778.196,
3778.445,
3778.652,
3778.652,
3779.023,
3779.023,
3779.381,
3779.381,
3779.767,
3780.028,
3780.339,
3780.925,
3781.274,
3781.599,
3781.909,
3782.249,
3782.689,
3783.256,
3783.783,
3784.535,
3785.014,
3785.642,
3786.228,
3786.733,
3787.600,
3788.182,
3788.761,
3789.312,
3789.836,
3790.459,
3791.094,
3791.601,
3792.099,
3792.533,
3793.012,
3793.542,
3793.943,
3794.332,
3794.741,
3795.282,
3795.769,
3796.287,
3796.704,
3797.091,
3797.501,
3797.925,
3798.344,
3798.782,
3799.609,
3800.073,
3800.544,
3801.031,
3801.412,
3801.817,
3802.179,
3802.674,
3803.000,
3803.359,
3803.680,
3803.947,
3804.225,
3804.502,
3804.796,
3805.020,
3805.020,
3805.350,
3805.826,
3805.826,
3806.026,
3806.026,
3806.241,
3806.241,
3806.456,
3806.456,
3806.700,
3806.700,
3806.700,
3806.945,
3806.945,
3806.945,
3807.202,
3807.202,
3807.426,
3807.426,
3807.426,
3807.715,
3807.715,
3807.937,
3807.937,
3808.183,
3808.183,
3808.496,
3808.496,
3808.781,
3808.781,
3808.998,
3808.998,
3809.237,
3809.237,
3809.563,
3809.563,
3809.906,
3809.906,
3810.264,
3810.264,
3810.657,
3810.657,
3810.995,
3810.995,
3811.305,
3811.305,
3811.560,
3811.560,
3811.560,
3811.866,
3811.866,
3812.094,
3812.094,
3812.473,
3812.735,
3813.055,
3813.521,
3814.104,
3814.687,
3815.200,
3815.786,
3816.407,
3817.163,
3817.974,
3818.896,
3819.929,
3820.839,
3821.942,
3823.191,
3824.285,
3825.505,
3826.469,
3827.831,
3828.913,
3830.111,
3831.175,
3832.128,
3833.001,
3833.655,
3834.330,
3835.150,
3835.698,
3836.268,
3836.764,
3837.303,
3837.824,
3838.324,
3838.835,
3839.320,
3839.729,
3840.044,
3840.313,
3840.557,
3840.844,
3841.146,
3841.433,
3841.715,
3842.047,
3842.335,
3843.024,
3843.349,
3843.738,
3844.153,
3844.569,
3844.908,
3845.195,
3845.493,
3845.793,
3846.121,
3846.478,
3846.883,
3847.283,
3847.776,
3848.303,
3848.763,
3849.212,
3849.700,
3850.195,
3850.195,
3850.681,
3851.529,
3851.974,
3852.200,
3852.606,
3853.512,
3853.988,
3854.352,
3854.780,
3855.237,
3855.596,
3855.974,
3856.345,
3856.799,
3857.226,
3857.667,
3858.106,
3858.565,
3858.972,
3859.345,
3859.656,
3860.033,
3860.407,
3860.748,
3861.028,
3861.312,
3861.588,
3861.792,
3861.792,
3862.163,
3862.421,
3862.716,
3863.160,
3863.729,
3864.359,
3865.148,
3866.020,
3866.842,
3867.855,
3868.896,
3870.014,
3871.099,
3872.207,
3873.299,
3874.439,
3875.543,
3876.614,
3877.714,
3878.693,
3879.849,
3880.841,
3881.954,
3882.995,
3883.999,
3885.104,
3886.340,
3887.347,
3888.228,
3889.163,
3889.854,
3890.773,
3892.148,
3893.001,
3893.876,
3894.774,
3895.576,
3896.428,
3897.326,
3897.923,
3898.669,
3899.480,
3900.216,
3900.837,
3901.399,
3901.857,
3902.365,
3902.828,
3903.317,
3903.660,
3903.930,
3904.170,
3904.418,
3904.678,
3904.949,
3905.286,
3905.564,
3905.814,
3906.094,
3906.411,
3906.702,
3907.014,
3907.285,
3907.514,
3907.514,
3907.910,
3907.910,
3908.264,
3908.264,
3908.631,
3908.631,
3908.970,
3908.970,
3909.277,
3909.277,
3909.524,
3909.524,
3909.821,
3909.821,
3910.178,
3910.422,
3910.680,
3911.013,
3911.406,
3911.772,
3912.139,
3912.580,
3912.973,
3913.300,
3913.685,
3913.943,
3914.594,
3914.985,
3915.384,
3915.919,
3916.362,
3916.778,
3917.151,
3917.602,
3918.090,
3918.541,
3918.934,
3919.304,
3919.677,
3920.192,
3920.680,
3921.205,
3921.623,
3922.179,
3922.648,
3923.041,
3923.410,
3923.691,
3923.691,
3924.112,
3924.441,
3924.821,
3925.183,
3925.504,
3925.870,
3926.105,
3926.333,
3926.582,
3926.845,
3927.154,
3927.477,
3927.809,
3928.088,
3928.392,
3928.647,
3929.273,
3929.604,
3929.904,
3930.169,
3930.394,
3930.877,
3930.877,
3931.257,
3931.257,
3931.619,
3931.827,
3932.033,
3932.236,
3932.236,
3932.592,
3932.592,
3933.194,
3933.194,
3933.568,
3933.795,
3933.795,
3934.156,
3934.156,
3934.156,
3934.400,
3934.400,
3934.400,
3934.400,
3934.641,
3934.641,
3934.641,
3934.641,
3934.898,
3934.898,
3935.197,
3935.197,
3935.573,
3935.787,
3935.787,
3936.131,
3936.131,
3936.443,
3936.443,
3936.819,
3937.030,
3937.236,
3937.236,
3937.620,
3937.861,
3938.081,
3938.348,
3938.595,
3938.802,
3938.802,
3939.165,
3939.165,
3939.490,
3939.490,
3939.721,
3939.721,
3939.933,
3939.933,
3940.296,
3940.501,
3940.779,
3941.103,
3941.404,
3941.721,
3942.042,
3942.320,
3942.617,
3942.869,
3943.139,
3943.448,
3943.808,
3944.162,
3944.548,
3944.929,
3945.315,
3945.683,
3946.055,
3946.408,
3946.787,
3947.134,
3947.587,
3948.035,
3948.487,
3948.936,
3949.384,
3949.905,
3950.481,
3951.042,
3951.583,
3952.098,
3952.618,
3953.177,
3953.632,
3954.157,
3954.627,
3955.064,
3955.471,
3955.876,
3956.298,
3956.685,
3957.125,
3957.557,
3957.966,
3958.383,
3958.855,
3959.344,
3959.887,
3960.481,
3960.985,
3961.715,
3962.183,
3962.830,
3963.343,
3963.884,
3964.333,
3964.896,
3965.367,
3965.912,
3966.573,
3967.098,
3967.580,
3968.057,
3968.522,
3968.991,
3969.448,
3969.921,
3970.420,
3970.902,
3971.336,
3971.747,
3972.189,
3972.624,
3973.076,
3973.456,
3973.860,
3974.264,
3974.662,
3975.149,
3975.915,
3976.346,
3976.805,
3977.010,
3977.544,
3978.067,
3978.500,
3979.241,
3979.833,
3980.150,
3980.565,
3980.900,
3981.267,
3982.007,
3982.524,
3982.901,
3983.555,
3984.167,
3985.221,
3985.941,
3986.599,
3986.884,
3987.958,
3988.435,
3988.918,
3989.308,
3989.664,
3989.949,
3990.240,
3990.604,
3990.967,
3991.296,
3991.622,
3991.949,
3992.247,
3992.510,
3992.871,
3993.232,
3993.659,
3994.140,
3994.723,
3995.327,
3996.064,
3996.886,
3997.608,
3998.499,
3999.760,
4000.618,
4001.663,
4002.651,
4003.740,
4004.642,
4005.707,
4006.731,
4007.717,
4008.877,
4009.774,
4010.806,
4011.823,
4012.748,
4013.750,
4014.681,
4015.609,
4016.444,
4017.184,
4018.244,
4018.994,
4019.727,
4020.465,
4021.234,
4021.804,
4022.377,
4022.910,
4023.329,
4023.790,
4024.304,
4024.813,
4025.348,
4025.842,
4026.246,
4026.629,
4027.448,
4027.919,
4028.292,
4028.663,
4028.965,
4029.288,
4029.603,
4029.922,
4030.231,
4030.906,
4031.112,
4031.506,
4031.506,
4031.872,
4031.872,
4032.248,
4032.248,
4032.618,
4032.618,
4032.827,
4032.827,
4032.827,
4033.094,
4033.094,
4033.360,
4033.360,
4033.574,
4033.574,
4034.254,
4034.254,
4034.254,
4034.489,
4034.887,
4034.887,
4035.510,
4035.510,
4035.510,
4035.770,
4035.770,
4035.770,
4036.007,
4036.007,
4036.218,
4036.218,
4036.587,
4036.587,
4037.076,
4037.076,
4037.588,
4037.588,
4037.588,
4037.588,
4037.588,
4037.588,
4037.823,
4038.300,
4038.848,
4038.848,
4038.848,
4039.147,
4039.147,
4039.370,
4039.370,
4039.370,
4039.675,
4039.675,
4039.979,
4039.979,
4040.370,
4040.627,
4040.843,
4041.076,
4041.076,
4041.479,
4041.710,
4041.932,
4042.217,
4042.423,
4042.651,
4042.912,
4043.187,
4043.442,
4043.689,
4043.891,
4043.891,
4044.246,
4044.246,
4044.573,
4044.932,
4044.932,
4045.311,
4045.514,
4045.514,
4045.846,
4045.846,
4046.164,
4046.378,
4046.378,
4046.729,
4046.729,
4047.073,
4047.073,
4047.073,
4047.333,
4047.333,
4047.333,
4047.585,
4047.585,
4047.875,
4047.875,
4048.164,
4048.164,
4048.164,
4048.164,
4048.164,
4048.164,
4048.164,
4048.164,
4048.164,
4048.164,
4048.478,
4048.478,
4049.154,
4049.154,
4049.580,
4049.580,
4049.832,
4049.832,
4049.832,
4049.832,
4050.059,
4050.059,
4050.059,
4050.364,
4050.364,
4050.889,
4050.889,
4050.889,
4050.889,
4051.140,
4051.140,
4051.622,
4051.622,
4051.622,
4051.984,
4051.984,
4052.211,
4052.211,
4052.451,
4052.451,
4052.719,
4052.719,
4053.013,
4053.013,
4053.335,
4053.335,
4053.651,
4053.861,
4054.085,
4054.296,
4054.519,
4054.791,
4055.180,
4055.558,
4055.945,
4056.337,
4056.743,
4057.193,
4057.661,
4058.107,
4058.606,
4059.067,
4059.439,
4059.865,
4060.181,
4060.532,
4060.822,
4061.075,
4061.342,
4061.342,
4061.692,
4061.692,
4062.081,
4062.081,
4062.481,
4062.717,
4063.009,
4063.249,
4063.542,
4063.828,
4064.121,
4064.397,
4064.760,
4065.418,
4065.850,
4066.399,
4066.786,
4067.232,
4067.601,
4067.941,
4068.268,
4068.564,
4068.840,
4069.107,
4069.374,
4069.691,
4069.987,
4070.271,
4070.552,
4070.858,
4071.192,
4071.526,
4071.878,
4072.229,
4072.564,
4072.765,
4073.126,
4074.008,
4074.397,
4074.787,
4075.182,
4075.567,
4076.053,
4076.541,
4077.080,
4077.556,
4077.982,
4078.455,
4079.023,
4079.609,
4080.188,
4080.689,
4081.154,
4081.710,
4082.297,
4082.971,
4083.502,
4084.209,
4084.959,
4085.610,
4086.185,
4086.809,
4087.311,
4087.642,
4087.908,
4088.145,
4088.145,
4088.504,
4088.504,
4088.858,
4089.080,
4089.300,
4089.506,
4089.506,
4089.891,
4090.183,
4090.477,
4090.888,
4091.340,
4091.860,
4092.311,
4092.826,
4093.419,
4094.053,
4094.611,
4095.164,
4095.756,
4096.408,
4097.061,
4097.919,
4098.604,
4099.273,
4099.877,
4100.507,
4101.228,
4101.940,
4102.419,
4102.907,
4103.502,
4104.111,
4104.651,
4105.243,
4105.803,
4106.440,
4106.997,
4107.567,
4108.219,
4108.747,
4109.188,
4109.719,
4110.221,
4110.760,
4111.249,
4111.651,
4112.007,
4112.319,
4112.692,
4113.081,
4113.365,
4113.779,
4114.051,
4114.297,
4114.515,
4114.515,
4114.849,
4114.849,
4115.208,
4115.414,
4115.414,
4115.770,
4115.982,
4115.982,
4116.219,
4116.219,
4116.219,
4116.219,
4116.433,
4116.433,
4116.433,
4116.738,
4116.738,
4116.947,
4116.947,
4117.167,
4117.167,
4117.167,
4117.377,
4117.377,
4117.377,
4117.597,
4117.597,
4117.597,
4117.597,
4117.872,
4117.872,
4117.872,
4118.155,
4118.155,
4118.155,
4118.385,
4118.385,
4118.385,
4118.385,
4118.626,
4118.626,
4118.863,
4118.863,
4119.236,
4119.530,
4119.784,
4120.007,
4120.357,
4120.559,
4120.559,
4121.014,
4121.251,
4121.518,
4121.832,
4122.119,
4122.416,
4122.668,
4122.920,
4122.920,
4123.306,
4123.533,
4123.791,
4124.104,
4124.469,
4124.832,
4125.155,
4125.500,
4125.895,
4126.376,
4126.891,
4127.374,
4127.854,
4128.305,
4128.793,
4129.217,
4129.648,
4130.033,
4130.436,
4130.883,
4131.363,
4131.824,
4132.222,
4132.592,
4133.068,
4133.568,
4134.076,
4134.515,
4134.905,
4135.326,
4135.879,
4136.409,
4136.888,
4137.341,
4137.724,
4138.175,
4138.698,
4139.183,
4139.661,
4140.170,
4140.692,
4141.201,
4141.703,
4142.166,
4142.715,
4143.306,
4143.733,
4144.108,
4144.516,
4144.898,
4145.297,
4145.649,
4146.018,
4146.393,
4146.711,
4146.939,
4147.150,
4147.150,
4147.443,
4147.443,
4147.443,
4147.443,
4147.443,
4147.672,
4147.672,
4147.672,
4147.672,
4147.672,
4147.672,
4147.898,
4147.898,
4148.173,
4148.173,
4148.484,
4148.484,
4148.772,
4148.772,
4149.071,
4149.071,
4149.328,
4149.328,
4149.621,
4149.621,
4149.941,
4149.941,
4150.685,
4150.931,
4151.174,
4151.416,
4151.693,
4152.010,
4152.259,
4152.650,
4153.357,
4153.768,
4154.136,
4154.501,
4154.942,
4155.223,
4156.119,
4156.644,
4157.107,
4157.604,
4158.159,
4158.685,
4159.110,
4159.480,
4159.846,
4160.169,
4160.538,
4160.914,
4161.282,
4161.663,
4162.071,
4162.464,
4162.464,
4163.319,
4163.780,
4164.169,
4164.572,
4165.013,
4165.523,
4165.973,
4166.350,
4166.682,
4167.008,
4167.008,
4167.008,
4167.403,
4167.403,
4167.736,
4167.736,
4168.035,
4168.035,
4168.709,
4168.969,
4169.458,
4169.764,
4170.040,
4170.279,
4170.861,
4171.218,
4171.218,
4171.633,
4171.880,
4172.132,
4172.454,
4172.829,
4173.139,
4173.401,
4173.661,
4174.020,
4174.367,
4174.727,
4175.151,
4175.587,
4176.078,
4176.520,
4176.948,
4177.464,
4178.053,
4178.258,
4178.840,
4179.841,
4180.442,
4181.006,
4181.597,
4182.213,
4182.838,
4183.582,
4184.250,
4184.896,
4185.520,
4186.212,
4186.875,
4187.534,
4188.186,
4189.003,
4189.637,
4190.423,
4191.144,
4191.925,
4192.659,
4193.143,
4193.595,
4194.184,
4194.617,
4194.961,
4195.213,
4195.444,
4195.747,
4196.224,
4196.759,
4197.446,
4198.098,
4198.885,
4199.651,
4200.276,
4200.915,
4201.625,
4202.270,
4202.780,
4203.331,
4204.135,
4204.968,
4205.678,
4206.543,
4207.767,
4208.644,
4209.668,
4210.455,
4211.346,
4212.224,
4213.020,
4214.093,
4215.090,
4216.048,
4217.085,
4218.022,
4219.031,
4219.852,
4220.717,
4221.667,
4222.393,
4223.135,
4224.057,
4224.871,
4225.692,
4226.510,
4227.189,
4227.787,
4228.345,
4228.852,
4229.291,
4229.818,
4230.310,
4230.727,
4231.095,
4231.477,
4231.783,
4232.033,
4232.237,
4232.237,
4232.513,
4232.513,
4232.513,
4232.513,
4232.745,
4232.745,
4232.745,
4232.745,
4233.005,
4233.005,
4233.231,
4233.231,
4233.231,
4233.231,
4233.445,
4233.445,
4233.668,
4233.668,
4234.031,
4234.031,
4234.339,
4234.339,
4234.753,
4235.007,
4235.258,
4235.573,
4235.973,
4236.384,
4236.653,
4236.894,
4237.155,
4237.383,
4237.686,
4238.028,
4238.403,
4238.766,
4239.032,
4239.419,
4239.697,
4239.925,
4240.139,
4240.390,
4240.676,
4241.019,
4241.260,
4241.563,
4241.830,
4242.125,
4242.582,
4242.888,
4243.169,
4243.446,
4243.681,
4243.903,
4244.134,
4244.354,
4244.572,
4244.820,
4245.148,
4245.477,
4245.731,
4245.967,
4246.230,
4246.472,
4246.711,
4246.966,
4247.232,
4247.472,
4247.792,
4248.088,
4248.331,
4248.553,
4248.553,
4248.950,
4249.163,
4249.163,
4249.461,
4249.461,
4249.698,
4249.698,
4249.927,
4249.927,
4250.214,
4250.214,
4250.553,
4250.553,
4250.948,
4250.948,
4251.285,
4251.285,
4251.601,
4251.601,
4251.947,
4251.947,
4252.371,
4252.598,
4252.598,
4252.968,
4252.968,
4253.268,
4253.268,
4253.554,
4253.554,
4253.874,
4254.081,
4254.367,
4254.367,
4254.667,
4254.667,
4254.894,
4254.894,
4254.894,
4255.154,
4255.154,
4255.154,
4255.395,
4255.395,
4255.613,
4255.613,
4255.841,
4255.841,
4255.841,
4256.079,
4256.079,
4256.079,
4256.319,
4256.319,
4256.319,
4256.606,
4256.606,
4257.022,
4257.022,
4257.405,
4257.405,
4257.783,
4257.783,
4258.228,
4258.463,
4258.746,
4258.992,
4259.297,
4259.549,
4259.778,
4260.002,
4260.002,
4260.400,
4260.657,
4260.871,
4261.073,
4261.073,
4261.397,
4261.397,
4261.694,
4261.694,
4262.073,
4262.073,
4262.502,
4262.775,
4263.009,
4263.282,
4263.585,
4263.924,
4264.275,
4264.706,
4265.174,
4265.618,
4266.062,
4266.515,
4266.902,
4267.196,
4267.463,
4267.736,
4267.995,
4268.227,
4268.544,
4268.812,
4269.059,
4269.059,
4269.411,
4269.615,
4269.615,
4270.040,
4270.389,
4270.697,
4271.067,
4271.443,
4271.801,
4272.183,
4272.544,
4272.944,
4273.398,
4273.891,
4274.359,
4274.878,
4275.326,
4275.813,
4276.360,
4276.820,
4277.446,
4277.853,
4278.193,
4278.554,
4278.847,
4279.096,
4279.096,
4279.526,
4279.754,
4279.981,
4280.243,
4280.481,
4280.765,
4281.056,
4281.365,
4281.662,
4281.992,
4282.272,
4282.505,
4282.751,
4282.964,
4283.664,
4283.886,
4284.096,
4284.326,
4284.608,
4284.949,
4285.233,
4285.530,
4285.808,
4286.048,
4286.328,
4286.631,
4286.977,
4287.358,
4287.788,
4288.258,
4288.805,
4289.399,
4290.018,
4290.695,
4291.247,
4291.793,
4292.372,
4292.968,
4293.591,
4293.950,
4294.323,
4294.618,
4294.883,
4295.141,
4295.498,
4295.865,
4296.291,
4296.773,
4297.246,
4297.738,
4298.243,
4298.635,
4299.025,
4299.436,
4299.935,
4300.546,
4301.168,
4301.848,
4302.468,
4303.175,
4303.831,
4304.527,
4305.202,
4305.832,
4306.861,
4307.568,
4308.351,
4309.041,
4309.740,
4310.544,
4311.036,
4311.591,
4312.141,
4312.646,
4313.106,
4313.550,
4313.990,
4314.312,
4314.663,
4314.983,
4315.284,
4315.550,
4315.769,
4315.996,
4316.203,
4316.435,
4316.675,
4316.900,
4317.132,
4317.385,
4317.385,
4317.635,
4317.635,
4317.635,
4317.635,
4317.635,
4317.855,
4317.855,
4318.059,
4318.059,
4318.380,
4318.380,
4318.785,
4318.990,
4318.990,
4319.277,
4319.277,
4319.562,
4319.562,
4319.937,
4319.937,
4320.346,
4320.346,
4320.754,
4320.754,
4321.093,
4321.093,
4321.522,
4321.737,
4321.994,
4322.279,
4322.279,
4322.633,
4322.633,
4322.961,
4322.961,
4323.291,
4323.291,
4323.674,
4323.881,
4324.115,
4324.341,
4324.556,
4324.764,
4324.967,
4325.180,
4325.180,
4325.421,
4325.421,
4325.421,
4325.621,
4325.621,
4325.925,
4325.925,
4326.255,
4326.255,
4326.669,
4326.884,
4327.104,
4327.104,
4327.421,
4327.633,
4327.633,
4327.921,
4327.921,
4328.292,
4328.292,
4328.719,
4328.933,
4329.172,
4329.411,
4329.667,
4329.910,
4329.910,
4330.333,
4330.637,
4331.038,
4331.360,
4331.642,
4331.922,
4332.169,
4332.398,
4332.612,
4332.852,
4332.852,
4333.288,
4333.572,
4333.861,
4334.167,
4334.453,
4334.684,
4334.684,
4335.072,
4335.309,
4335.539,
4335.795,
4336.000,
4336.212,
4336.212,
4336.681,
4336.927,
4337.216,
4337.491,
4337.776,
4338.142,
4338.531,
4338.957,
4339.269,
4339.591,
4339.855,
4340.141,
4340.503,
4340.862,
4341.192,
4341.487,
4341.754,
4341.966,
4342.208,
4342.208,
4342.479,
4342.479,
4342.722,
4342.722,
4343.030,
4343.030,
4343.254,
4343.254,
4343.477,
4343.477,
4343.477,
4343.684,
4343.684,
4343.684,
4343.684,
4343.961,
4344.169,
4344.443,
4344.739,
4345.038,
4345.364,
4345.727,
4346.558,
4347.062,
4347.590,
4348.214,
4348.877,
4349.582,
4350.366,
4351.064,
4351.867,
4352.591,
4353.331,
4354.076,
4354.779,
4355.506,
4356.130,
4356.635,
4357.097,
4357.636,
4358.138,
4358.596,
4359.030,
4359.524,
4359.934,
4360.333,
4360.740,
4361.156,
4361.618,
4362.098,
4362.567,
4363.026,
4363.462,
4363.957,
4364.566,
4365.131,
4365.641,
4366.076,
4366.433,
4366.751,
4367.133,
4367.424,
4367.660,
4367.660,
4367.878,
4367.878,
4367.878,
4368.098,
4368.098,
4368.873,
4369.213,
4369.543,
4369.961,
4370.410,
4370.897,
4371.602,
4372.043,
4372.506,
4372.902,
4373.317,
4374.019,
4374.435,
4375.069,
4375.514,
4375.958,
4376.408,
4376.824,
4377.220,
4377.563,
4377.933,
4378.368,
4378.739,
4378.739,
4379.053,
4379.363,
4380.267,
4380.661,
4381.070,
4381.484,
4381.949,
4382.394,
4382.882,
4382.882,
4383.363,
4383.783,
4384.709,
4385.260,
4385.260,
4385.928,
4387.055,
4387.655,
4388.199,
4388.755,
4389.372,
4389.948,
4390.396,
4390.840,
4391.229,
4391.229,
4391.643,
4392.573,
4393.048,
4393.493,
4393.931,
4394.383,
4394.980,
4395.362,
4395.604,
4395.604,
4395.604,
4395.974,
4396.293,
4396.685,
4397.501,
4398.095,
4398.596,
4399.139,
4399.762,
4400.344,
