NO_OF_FRAMES,7588
4400.845,
4401.392,
4402.191,
4402.865,
4403.445,
4404.059,
4404.787,
4405.411,
4406.123,
4406.834,
4407.553,
4408.159,
4409.249,
4410.067,
4410.759,
4411.348,
4412.036,
4412.583,
4413.202,
4413.815,
4414.469,
4415.100,
4415.786,
4416.376,
4417.379,
4418.008,
4418.535,
4419.053,
4419.597,
4420.155,
4420.604,
4421.072,
4421.885,
4422.343,
4422.810,
4423.157,
4423.512,
4423.820,
4424.123,
4424.473,
4424.828,
4425.156,
4425.530,
4425.785,
4426.007,
4426.007,
4426.379,
4426.379,
4426.691,
4426.691,
4426.904,
4426.904,
4426.904,
4427.146,
4427.146,
4427.146,
4427.146,
4427.146,
4427.146,
4427.347,
4427.347,
4427.347,
4427.584,
4427.584,
4427.584,
4427.792,
4427.792,
4427.792,
4428.074,
4428.074,
4428.074,
4428.325,
4428.720,
4428.720,
4428.957,
4428.957,
4429.666,
4429.666,
4429.988,
4429.988,
4430.303,
4430.514,
4430.740,
4430.979,
4431.196,
4431.405,
4431.724,
4431.933,
4432.160,
4432.828,
4433.055,
4433.305,
4433.582,
4433.845,
4434.115,
4434.411,
4434.785,
4435.029,
4435.309,
4436.038,
4436.337,
4436.592,
4436.926,
4437.228,
4437.532,
4437.950,
4438.261,
4438.608,
4439.327,
4439.707,
4440.038,
4440.310,
4440.603,
4440.911,
4441.238,
4441.687,
4442.054,
4442.833,
4443.236,
4443.604,
4443.965,
4444.455,
4444.915,
4445.307,
4445.758,
4446.202,
4447.016,
4447.460,
4447.947,
4448.353,
4448.803,
4449.275,
4450.090,
4450.576,
4451.004,
4451.840,
4452.226,
4452.706,
4453.195,
4453.915,
4454.215,
4454.519,
4454.831,
4455.198,
4455.521,
4455.863,
4456.128,
4456.526,
4457.264,
4457.535,
4457.816,
4458.081,
4458.373,
4458.630,
4458.947,
4459.199,
4459.432,
4459.432,
4459.777,
4460.168,
4460.168,
4460.492,
4461.128,
4461.128,
4461.518,
4461.518,
4461.826,
4461.826,
4462.060,
4462.060,
4462.281,
4462.281,
4462.597,
4462.597,
4462.597,
4462.597,
4462.597,
4462.597,
4462.597,
4462.597,
4462.597,
4462.874,
4462.874,
4463.177,
4463.876,
4464.220,
4464.220,
4464.564,
4464.780,
4465.008,
4465.008,
4465.381,
4465.381,
4465.764,
4465.974,
4465.974,
4466.383,
4466.653,
4467.008,
4467.328,
4467.771,
4468.200,
4468.529,
4468.835,
4469.105,
4469.329,
4469.329,
4469.700,
4469.700,
4469.997,
4470.291,
4470.668,
4471.080,
4471.573,
4472.133,
4472.746,
4473.261,
4473.857,
4474.429,
4475.050,
4475.708,
4476.345,
4476.989,
4477.743,
4478.613,
4479.327,
4480.097,
4480.853,
4481.498,
4482.180,
4482.844,
4483.522,
4484.474,
4485.110,
4485.851,
4486.622,
4487.405,
4488.037,
4488.658,
4489.244,
4489.763,
4490.282,
4490.735,
4491.186,
4491.616,
4492.114,
4492.653,
4493.230,
4493.864,
4494.416,
4494.995,
4495.786,
4496.544,
4497.039,
4497.915,
4498.806,
4499.998,
4501.028,
4501.921,
4502.846,
4503.891,
4504.759,
4505.753,
4506.717,
4507.429,
4508.362,
4509.213,
4509.887,
4510.631,
4511.393,
4512.084,
4512.849,
4513.567,
4514.292,
4515.060,
4515.947,
4516.732,
4517.472,
4518.268,
4518.944,
4519.541,
4520.048,
4520.543,
4521.034,
4521.665,
4522.369,
4523.152,
4523.980,
4524.946,
4525.848,
4526.733,
4527.586,
4528.403,
4529.208,
4530.124,
4531.133,
4531.962,
4532.926,
4533.913,
4534.734,
4535.678,
4536.468,
4537.470,
4538.282,
4539.145,
4539.902,
4540.615,
4541.320,
4542.035,
4542.729,
4543.344,
4543.891,
4544.460,
4545.024,
4545.499,
4546.010,
4546.530,
4547.059,
4547.500,
4547.949,
4548.491,
4548.971,
4549.448,
4549.909,
4550.353,
4550.760,
4551.169,
4551.483,
4551.778,
4552.008,
4552.224,
4552.224,
4552.543,
4552.543,
4552.820,
4552.820,
4553.083,
4553.083,
4553.307,
4553.307,
4553.307,
4553.551,
4553.551,
4553.551,
4553.551,
4553.792,
4553.792,
4553.792,
4553.792,
4553.792,
4553.792,
4554.015,
4554.015,
4554.015,
4554.251,
4554.251,
4554.251,
4554.542,
4554.542,
4554.542,
4554.801,
4554.801,
4554.801,
4555.065,
4555.065,
4555.290,
4555.290,
4555.503,
4555.503,
4555.503,
4555.740,
4555.740,
4556.328,
4556.328,
4556.595,
4556.836,
4557.069,
4557.392,
4557.392,
4557.783,
4557.783,
4558.039,
4558.039,
4558.039,
4558.304,
4558.304,
4558.304,
4558.642,
4558.642,
4558.937,
4558.937,
4559.355,
4559.645,
4559.855,
4560.088,
4560.291,
4560.291,
4560.639,
4560.639,
4561.045,
4561.045,
4561.401,
4561.401,
4561.766,
4561.766,
4562.149,
4562.356,
4562.356,
4562.754,
4563.057,
4563.326,
4563.575,
4563.858,
4564.130,
4564.375,
4564.603,
4564.879,
4565.138,
4565.402,
4565.683,
4565.994,
4566.271,
4566.597,
4566.872,
4567.266,
4567.647,
4568.008,
4568.315,
4568.590,
4568.854,
4569.134,
4569.363,
4569.684,
4570.045,
4570.389,
4570.664,
4571.028,
4571.303,
4571.525,
4571.745,
4571.945,
4572.182,
4572.477,
4572.681,
4572.681,
4573.036,
4573.036,
4573.271,
4573.271,
4573.654,
4573.654,
4574.002,
4574.002,
4574.437,
4574.663,
4574.866,
4574.866,
4575.146,
4575.146,
4575.388,
4575.388,
4575.743,
4575.743,
4576.137,
4576.137,
4576.497,
4576.497,
4576.808,
4577.037,
4577.247,
4577.449,
4577.449,
4577.802,
4577.802,
4578.122,
4578.122,
4578.407,
4578.407,
4578.802,
4579.024,
4579.240,
4579.530,
4579.816,
4580.097,
4580.447,
4580.718,
4580.977,
4581.269,
4581.602,
4581.993,
4582.420,
4582.854,
4583.296,
4583.764,
4584.244,
4584.726,
4585.215,
4585.650,
4586.173,
4586.617,
4587.136,
4587.594,
4588.078,
4588.476,
4588.845,
4589.191,
4589.486,
4589.730,
4589.957,
4589.957,
4590.312,
4590.312,
4590.632,
4590.632,
4590.965,
4590.965,
4591.288,
4591.288,
4591.668,
4591.886,
4592.145,
4592.395,
4592.667,
4592.881,
4593.145,
4593.714,
4593.985,
4594.267,
4594.670,
4595.116,
4595.537,
4595.997,
4596.492,
4597.039,
4597.542,
4598.064,
4598.556,
4599.014,
4599.452,
4599.989,
4600.558,
4601.171,
4601.737,
4602.292,
4602.950,
4603.715,
4604.252,
4604.897,
4605.807,
4606.523,
4607.089,
4607.618,
4608.129,
4608.787,
4609.327,
4609.910,
4610.355,
4610.931,
4611.504,
4611.960,
4612.342,
4612.658,
4612.963,
4613.237,
4613.515,
4613.773,
4614.064,
4614.064,
4614.482,
4614.704,
4614.981,
4615.309,
4615.702,
4616.174,
4616.728,
4617.270,
4618.007,
4619.006,
4619.984,
4620.937,
4622.086,
4623.204,
4624.361,
4625.415,
4626.420,
4627.369,
4628.293,
4629.130,
4629.968,
4631.012,
4632.095,
4633.055,
4634.191,
4635.369,
4636.921,
4638.055,
4639.230,
4640.355,
4641.468,
4642.327,
4643.639,
4644.710,
4645.587,
4646.478,
4647.315,
4648.153,
4648.963,
4649.676,
4650.337,
4651.098,
4651.734,
4652.548,
4653.116,
4653.543,
4653.946,
4654.329,
4654.636,
4654.869,
4655.166,
4655.494,
4655.772,
4656.089,
4656.770,
4656.996,
4656.996,
4657.259,
4657.681,
4657.681,
4657.681,
4657.681,
4657.681,
4658.240,
4658.240,
4658.447,
4658.447,
4658.910,
4659.565,
4659.792,
4660.021,
4660.021,
4660.408,
4660.408,
4660.817,
4661.073,
4661.347,
4661.641,
4661.992,
4662.289,
4662.624,
4662.930,
4663.184,
4663.460,
4663.686,
4663.932,
4664.178,
4664.467,
4664.767,
4665.152,
4665.469,
4665.840,
4666.647,
4667.485,
4667.852,
4668.192,
4668.554,
4668.911,
4669.287,
4669.699,
4670.039,
4670.250,
4670.479,
4670.720,
4671.039,
4671.407,
4671.757,
4672.134,
4672.582,
4672.937,
4673.351,
4673.797,
4674.287,
4674.695,
4675.034,
4675.368,
4675.690,
4676.093,
4676.858,
4677.170,
4677.481,
4677.759,
4678.084,
4678.403,
4678.790,
4679.235,
4680.043,
4680.409,
4680.699,
4681.033,
4681.410,
4681.823,
4682.235,
4682.566,
4682.948,
4683.342,
4683.658,
4684.025,
4684.366,
4684.666,
4684.999,
4685.342,
4685.661,
4686.022,
4686.410,
4686.731,
4686.978,
4687.195,
4687.406,
4687.636,
4687.881,
4688.143,
4688.462,
4688.886,
4689.211,
4689.599,
4689.804,
4690.026,
4690.026,
4690.367,
4690.586,
4690.869,
4691.098,
4691.356,
4691.569,
4691.787,
4692.001,
4692.332,
4692.539,
4692.751,
4692.959,
4692.959,
4693.294,
4693.294,
4693.619,
4693.619,
4693.954,
4694.191,
4694.393,
4694.595,
4694.803,
4694.803,
4695.160,
4695.160,
4695.506,
4695.506,
4695.875,
4695.875,
4696.194,
4696.194,
4696.402,
4696.402,
4696.402,
4696.402,
4696.660,
4696.660,
4696.927,
4696.927,
4697.216,
4697.216,
4697.660,
4697.907,
4698.161,
4698.410,
4698.410,
4698.815,
4698.815,
4699.142,
4699.142,
4699.615,
4699.864,
4699.864,
4700.274,
4700.480,
4700.738,
4701.001,
4701.214,
4701.473,
4701.473,
4701.900,
4702.123,
4702.386,
4702.386,
4702.799,
4703.012,
4703.220,
4703.472,
4703.776,
4704.075,
4704.427,
4704.703,
4704.992,
4705.284,
4705.585,
4705.908,
4706.208,
4706.487,
4706.779,
4707.035,
4707.256,
4707.472,
4707.472,
4707.733,
4707.733,
4708.122,
4708.340,
4708.650,
4708.925,
4709.168,
4709.409,
4709.721,
4710.101,
4710.543,
4711.118,
4711.733,
4712.315,
4712.978,
4713.509,
4713.981,
4714.343,
4714.666,
4714.950,
4715.175,
4715.422,
4715.682,
4715.941,
4716.531,
4716.531,
4716.908,
4716.908,
4717.158,
4717.158,
4717.365,
4717.365,
4717.752,
4718.068,
4718.377,
4718.680,
4719.020,
4719.368,
4719.884,
4720.450,
4721.088,
4721.583,
4722.107,
4722.766,
4723.441,
4724.172,
4724.815,
4725.560,
4726.291,
4727.199,
4727.983,
4728.755,
4729.633,
4730.665,
4731.473,
4732.484,
4733.623,
4734.509,
4735.512,
4736.410,
4737.307,
4738.127,
4738.915,
4739.635,
4740.274,
4740.880,
4741.466,
4741.995,
4742.466,
4742.870,
4743.268,
4743.637,
4743.955,
4744.221,
4744.221,
4744.599,
4744.879,
4745.274,
4745.812,
4746.337,
4747.066,
4747.866,
4748.767,
4749.616,
4750.629,
4751.683,
4752.773,
4753.850,
4754.899,
4756.132,
4757.264,
4758.558,
4759.657,
4760.897,
4762.083,
4763.222,
4764.171,
4765.264,
4766.280,
4767.233,
4768.283,
4769.340,
4770.373,
4771.320,
4772.616,
4773.698,
4774.810,
4775.889,
4776.955,
4777.820,
4779.018,
4780.049,
4780.901,
4781.776,
4782.754,
4783.636,
4784.410,
4785.160,
4785.775,
4786.483,
4787.097,
4787.566,
4788.028,
4788.465,
4788.921,
4789.366,
4789.736,
4790.046,
4790.305,
4790.517,
4790.742,
4790.944,
4790.944,
4791.301,
4791.301,
4791.620,
4791.620,
4791.903,
4791.903,
4792.142,
4792.142,
4792.383,
4792.383,
4792.633,
4792.633,
4792.835,
4792.835,
4793.040,
4793.040,
4793.040,
4793.307,
4793.307,
4793.307,
4793.540,
4793.540,
4793.540,
4793.858,
4793.858,
4794.063,
4794.063,
4794.266,
4794.266,
4794.266,
4794.558,
4794.558,
4794.558,
4794.783,
4794.783,
4794.783,
4794.783,
4794.999,
4794.999,
4794.999,
4795.233,
4795.233,
4795.464,
4795.464,
4795.733,
4795.733,
4795.965,
4796.458,
4796.458,
4796.458,
4796.669,
4797.100,
4797.100,
4797.100,
4797.343,
4797.343,
4797.343,
4797.615,
4797.615,
4797.835,
4797.835,
4798.148,
4798.357,
4798.357,
4798.773,
4798.976,
4798.976,
4799.343,
4799.558,
4799.817,
4800.071,
4800.372,
4800.603,
4800.847,
4801.052,
4801.052,
4801.391,
4801.391,
4801.757,
4801.994,
4802.198,
4802.198,
4802.600,
4802.600,
4803.010,
4803.010,
4803.418,
4803.638,
4803.854,
4804.088,
4804.352,
4804.622,
4804.975,
4805.262,
4805.557,
4805.811,
4806.068,
4806.287,
4806.507,
4806.711,
4806.711,
4807.117,
4807.117,
4807.459,
4808.199,
4808.449,
4808.449,
4808.793,
4809.061,
4809.316,
4809.597,
4809.975,
4810.368,
4810.748,
4811.187,
4811.613,
4811.996,
4812.406,
4812.810,
4813.592,
4814.028,
4814.549,
4815.151,
4815.801,
4816.532,
4817.299,
4818.155,
4819.052,
4819.826,
4820.772,
4821.711,
4822.572,
4823.523,
4824.444,
4825.302,
4826.190,
4826.948,
4827.700,
4828.362,
4828.906,
4829.390,
4829.887,
4830.311,
4830.781,
4831.200,
4831.593,
4831.941,
4832.227,
4832.491,
4832.786,
4833.117,
4833.512,
4833.884,
4834.171,
4834.418,
4834.665,
4834.935,
4835.224,
4835.547,
4835.913,
4836.274,
4836.681,
4837.050,
4837.404,
4837.755,
4838.119,
4838.568,
4839.085,
4839.658,
4840.195,
4840.728,
4841.247,
4841.730,
4842.192,
4842.514,
4842.755,
4842.755,
4843.028,
4843.028,
4843.837,
4844.058,
4844.321,
4844.616,
4844.937,
4845.259,
4845.604,
4845.951,
4846.279,
4846.568,
4846.899,
4847.215,
4848.014,
4848.377,
4848.377,
4848.764,
4849.087,
4849.385,
4849.720,
4850.036,
4850.399,
4850.771,
4851.094,
4851.392,
4851.706,
4851.923,
4852.139,
4852.139,
4852.567,
4852.858,
4853.251,
4853.736,
4854.056,
4854.294,
4854.294,
4854.653,
4855.001,
4855.733,
4856.148,
4856.658,
4856.971,
4857.295,
4857.680,
4858.094,
4858.566,
4859.199,
4859.644,
4860.040,
4860.486,
4860.963,
4861.316,
4862.230,
4862.559,
4862.938,
4863.414,
4863.903,
4864.437,
4864.827,
4865.216,
4865.702,
4866.173,
4866.593,
4867.056,
4867.345,
4867.553,
4867.553,
4867.866,
4867.866,
4868.230,
4868.461,
4868.777,
4869.172,
4869.661,
4870.155,
4870.653,
4871.418,
4872.008,
4872.552,
4873.141,
4873.722,
4874.302,
4874.985,
4875.753,
4876.392,
4877.136,
4877.894,
4878.542,
4879.520,
4879.985,
4880.689,
4881.374,
4882.380,
4883.011,
4883.831,
4884.579,
4885.763,
4886.547,
4887.199,
4887.805,
4888.498,
4889.249,
4889.760,
4890.320,
4890.846,
4891.328,
4892.001,
4892.408,
4892.835,
4893.224,
4893.606,
4893.929,
4894.168,
4894.444,
4894.751,
4895.093,
4895.399,
4895.680,
4895.929,
4895.929,
4896.278,
4896.278,
4896.641,
4896.641,
4897.031,
4897.031,
4897.339,
4897.339,
4897.572,
4897.572,
4897.572,
4897.572,
4897.795,
4897.795,
4897.795,
4898.011,
4898.011,
4898.011,
4898.242,
4898.242,
4898.242,
4898.532,
4898.532,
4898.845,
4898.845,
4899.122,
4899.122,
4899.359,
4899.359,
4899.359,
4899.663,
4899.663,
4899.902,
4899.902,
4900.220,
4900.220,
4900.532,
4900.532,
4900.896,
4901.118,
4901.118,
4901.450,
4901.450,
4901.450,
4901.703,
4901.703,
4901.703,
4901.905,
4901.905,
4902.147,
4902.147,
4902.725,
4902.725,
4903.008,
4903.008,
4903.008,
4903.008,
4903.231,
4903.231,
4903.231,
4903.448,
4903.448,
4903.652,
4903.652,
4903.652,
4903.652,
4903.652,
4903.856,
4904.235,
4904.235,
4904.235,
4904.451,
4904.964,
4904.964,
4904.964,
4905.233,
4905.654,
4905.654,
4905.890,
4905.890,
4906.308,
4906.308,
4906.564,
4906.564,
4906.564,
4906.564,
4906.564,
4906.809,
4906.809,
4906.809,
4907.065,
4907.065,
4907.065,
4907.273,
4907.273,
4907.273,
4907.273,
4907.558,
4907.558,
4907.558,
4907.834,
4907.834,
4908.171,
4908.171,
4908.516,
4908.516,
4908.842,
4908.842,
4908.842,
4908.842,
4909.077,
4909.077,
4909.077,
4909.291,
4909.291,
4909.523,
4909.523,
4909.853,
4909.853,
4910.162,
4910.162,
4910.400,
4910.400,
4910.659,
4910.659,
4910.886,
4910.886,
4911.087,
4911.087,
4911.087,
4911.395,
4911.395,
4911.395,
4911.663,
4911.663,
4911.874,
4911.874,
4912.104,
4912.104,
4912.427,
4912.427,
4912.687,
4912.687,
4912.687,
4912.687,
4912.687,
4912.953,
4912.953,
4912.953,
4913.210,
4913.210,
4913.210,
4913.474,
4913.474,
4913.716,
4913.716,
4913.982,
4913.982,
4914.326,
4914.535,
4914.535,
4914.897,
4914.897,
4915.228,
4915.228,
4915.447,
4915.447,
4915.447,
4915.685,
4915.685,
4915.685,
4915.935,
4915.935,
4915.935,
4916.195,
4916.195,
4916.195,
4916.195,
4916.195,
4916.195,
4916.195,
4916.195,
4916.424,
4916.424,
4916.711,
4916.711,
4917.042,
4917.042,
4917.397,
4917.397,
4917.814,
4918.056,
4918.319,
4918.766,
4918.766,
4918.766,
4919.075,
4919.660,
4919.895,
4920.112,
4920.317,
4920.707,
4920.707,
4921.010,
4921.010,
4921.447,
4921.754,
4922.150,
4922.614,
4923.254,
4923.785,
4924.332,
4924.892,
4925.441,
4925.962,
4926.533,
4927.241,
4927.852,
4928.374,
4929.025,
4929.500,
4930.213,
4930.635,
4931.029,
4931.359,
4931.616,
4931.616,
4932.004,
4932.258,
4932.514,
4932.776,
4933.040,
4933.278,
4933.619,
4933.935,
4934.252,
4934.552,
4934.898,
4935.139,
4935.637,
4936.280,
4936.929,
4937.534,
4938.103,
4939.184,
4939.869,
4940.411,
4941.126,
4942.074,
4942.729,
4943.513,
4944.307,
4945.405,
4946.193,
4946.945,
4947.790,
4948.621,
4949.400,
4950.131,
4951.127,
4951.804,
4952.435,
4953.083,
4953.804,
4954.257,
4954.724,
4955.284,
4955.985,
4956.518,
4957.038,
4957.679,
4958.290,
4958.769,
4959.139,
4959.440,
4959.440,
4959.768,
4959.988,
4960.322,
4960.688,
4961.177,
4961.755,
4962.430,
4963.189,
4963.794,
4964.391,
4965.126,
4965.891,
4966.630,
4967.598,
4968.549,
4969.359,
4970.470,
4971.447,
4972.481,
4973.841,
4974.628,
4975.655,
4976.453,
4977.385,
4978.362,
4979.221,
4980.482,
4981.251,
4982.182,
4983.388,
4984.210,
4984.973,
4986.058,
4986.777,
4987.616,
4988.122,
4989.039,
4989.629,
4990.235,
4990.753,
4991.249,
4991.819,
4992.379,
4992.886,
4993.305,
4993.737,
4994.192,
4994.608,
4994.961,
4995.305,
4995.554,
4995.768,
4995.768,
4996.149,
4996.385,
4996.657,
4996.933,
4997.207,
4997.469,
4997.711,
4997.928,
4998.160,
4998.398,
4998.608,
4998.608,
4998.980,
4998.980,
4999.328,
4999.589,
4999.868,
5000.398,
5000.715,
5001.039,
5001.333,
5001.571,
5001.800,
5002.020,
5002.020,
5002.347,
5002.722,
5002.722,
5003.114,
5003.353,
5003.618,
5003.854,
5004.055,
5004.055,
5004.602,
5004.602,
5004.875,
5004.875,
5005.150,
5005.150,
5005.535,
5005.799,
5006.013,
5006.013,
5006.355,
5006.355,
5006.355,
5006.605,
5006.605,
5006.921,
5006.921,
5007.174,
5007.174,
5007.657,
5007.657,
5007.859,
5007.859,
5008.127,
5008.127,
5008.389,
5008.389,
5008.640,
5008.640,
5008.877,
5008.877,
5008.877,
5008.877,
5008.877,
5008.877,
5008.877,
5008.877,
5009.107,
5009.107,
5009.107,
5009.436,
5009.436,
5009.436,
5009.436,
5009.436,
5009.436,
5009.661,
5009.661,
5009.661,
5009.661,
5009.876,
5009.876,
5009.876,
5009.876,
5009.876,
5010.076,
5010.076,
5010.076,
5010.076,
5010.368,
5010.368,
5010.603,
5010.603,
5010.603,
5010.878,
5010.878,
5010.878,
5010.878,
5011.078,
5011.078,
5011.078,
5011.343,
5011.343,
5011.555,
5011.555,
5011.555,
5011.555,
5011.555,
5011.870,
5011.870,
5012.328,
5012.563,
5012.787,
5013.043,
5013.043,
5013.350,
5013.350,
5013.571,
5013.571,
5013.988,
5014.284,
5014.606,
5014.957,
5015.296,
5015.638,
5015.906,
5015.906,
5016.325,
5016.548,
5016.548,
5016.924,
5017.166,
5017.386,
5017.613,
5017.815,
5018.019,
5018.019,
5018.406,
5018.406,
5018.782,
5019.026,
5019.308,
5019.570,
5019.801,
5020.038,
5020.287,
5020.567,
5020.830,
5021.102,
5021.402,
5021.650,
5021.870,
5022.140,
5022.402,
5022.677,
5022.907,
5023.159,
5023.159,
5023.587,
5023.881,
5024.203,
5024.441,
5024.723,
5024.957,
5025.167,
5025.420,
5025.671,
5025.913,
5026.127,
5026.127,
5026.492,
5026.492,
5026.803,
5026.803,
5027.048,
5027.048,
5027.435,
5027.435,
5027.796,
5028.002,
5028.214,
5028.214,
5028.572,
5028.572,
5028.954,
5029.172,
5029.378,
5029.623,
5029.852,
5030.077,
5030.320,
5030.574,
5030.871,
5031.196,
5031.521,
5031.812,
5032.121,
5032.416,
5032.686,
5032.985,
5033.308,
5033.561,
5033.790,
5034.027,
5034.319,
5034.605,
5034.938,
5035.244,
5035.564,
5035.862,
5036.155,
5036.462,
5036.769,
5037.026,
5037.290,
5037.556,
5037.836,
5038.107,
5038.389,
5038.630,
5038.864,
5039.099,
5039.334,
5039.544,
5039.798,
5040.035,
5040.284,
5040.527,
5040.797,
5041.057,
5041.307,
5041.593,
5041.850,
5042.071,
5042.355,
5042.683,
5043.007,
5043.401,
5043.839,
5044.346,
5044.836,
5045.333,
5045.792,
5046.334,
5046.871,
5047.411,
5048.001,
5048.586,
5049.091,
5049.611,
5050.139,
5050.644,
5051.195,
5051.765,
5052.283,
5052.765,
5053.256,
5053.733,
5054.280,
5054.714,
5055.139,
5055.536,
5055.867,
5056.223,
5056.562,
5056.914,
5057.248,
5057.521,
5057.751,
5058.027,
5058.267,
5058.488,
5058.715,
5058.955,
5059.221,
5059.471,
5059.747,
5060.050,
5060.339,
5060.580,
5060.783,
5060.783,
5061.179,
5061.179,
5061.552,
5061.552,
5061.971,
5062.233,
5062.499,
5062.791,
5063.086,
